[2025-06-03 20:08:32,713][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:43,968][Training][INFO] Loss after iteration: 2.235506057739258
[2025-06-03 20:08:43,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:54,666][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-03 20:08:54,674][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:08:59,174][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:08:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:04,947][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:09,371][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:13,760][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:18,186][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:18,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:22,540][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:26,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:26,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:31,234][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:35,632][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:35,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:40,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:41,011][Training][INFO] Loss after iteration: 1.7963316440582275
[2025-06-03 20:09:41,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:51,649][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-03 20:09:51,651][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:56,505][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:02,486][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:06,858][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,673][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,407][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:16,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:21,067][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:25,908][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:30,915][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:35,412][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:39,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:40,822][Training][INFO] Loss after iteration: 1.6219146251678467
[2025-06-03 20:10:40,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:51,403][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-03 20:10:51,406][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:56,709][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:02,823][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:02,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,249][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:11,870][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:16,586][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:16,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:21,269][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:21,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:25,911][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:30,312][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:35,015][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:35,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:39,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:40,690][Training][INFO] Loss after iteration: 1.5685724020004272
[2025-06-03 20:11:40,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:51,281][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 20:11:51,283][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:56,410][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:02,594][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:02,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:07,374][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:07,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:11,860][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,320][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:21,027][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:25,682][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:30,320][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:35,045][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:35,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:39,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:40,515][Training][INFO] Loss after iteration: 1.5251578092575073
[2025-06-03 20:12:40,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:51,037][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 20:12:51,040][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:56,417][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:02,590][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:02,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:07,184][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:11,578][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:11,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:16,269][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:21,261][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:21,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:25,909][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:25,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:30,483][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:34,954][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:39,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:40,588][Training][INFO] Loss after iteration: 1.5155752897262573
[2025-06-03 20:13:40,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:51,126][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 20:13:51,128][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:56,269][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:02,586][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:07,017][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:11,360][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:16,078][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:16,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:20,561][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:25,525][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:29,864][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:34,576][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:39,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:40,104][Training][INFO] Loss after iteration: 1.4309340715408325
[2025-06-03 20:14:40,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:50,559][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 20:14:50,562][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:55,778][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:02,035][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:06,362][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:10,910][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,472][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:20,401][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:24,905][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:24,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:29,417][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:34,030][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:38,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:39,565][Training][INFO] Loss after iteration: 1.3899763822555542
[2025-06-03 20:15:39,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:49,990][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 20:15:49,993][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:55,152][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:01,341][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:05,763][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:05,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:10,498][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:10,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:15,108][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:19,696][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:24,385][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:28,992][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:33,622][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:38,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:39,248][Training][INFO] Loss after iteration: 1.4026108980178833
[2025-06-03 20:16:39,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:49,783][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 20:16:49,786][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:54,788][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:00,777][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:00,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,237][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:09,940][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,607][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:14,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:19,297][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:19,299][VNodeRealSimulation][INFO] Training this round.
