[2025-06-03 20:08:32,826][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:44,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,536][Training][INFO] Loss after iteration: 2.8121511936187744
[2025-06-03 20:08:45,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:56,322][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-06-03 20:08:56,329][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:02,648][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:07,226][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:07,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:11,807][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:16,384][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:20,954][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:20,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:25,566][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:30,211][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:35,026][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:35,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:39,912][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:39,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:44,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:46,080][Training][INFO] Loss after iteration: 1.4743742942810059
[2025-06-03 20:09:46,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:56,656][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 20:09:56,659][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:04,007][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:10:04,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:08,765][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:08,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:13,407][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,010][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:22,634][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:22,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:27,231][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:27,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:31,797][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:36,440][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:41,003][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:45,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:47,017][Training][INFO] Loss after iteration: 1.0531330108642578
[2025-06-03 20:10:47,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:57,705][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 20:10:57,708][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,058][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:08,613][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:13,190][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:17,772][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:17,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:22,344][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:26,937][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:26,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:31,508][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,069][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:40,695][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:45,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:46,614][Training][INFO] Loss after iteration: 0.9945241808891296
[2025-06-03 20:11:46,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:57,194][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 20:11:57,197][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:03,789][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:03,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,449][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:08,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,070][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:17,705][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:17,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:22,317][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:26,933][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:31,548][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,176][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:40,774][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:40,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:45,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:46,791][Training][INFO] Loss after iteration: 1.284170389175415
[2025-06-03 20:12:46,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:57,716][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 20:12:57,719][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:57,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:03,859][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:03,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:08,512][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:13,120][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:17,697][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:17,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:22,325][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:26,937][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:31,557][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:36,150][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:40,745][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:40,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:45,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:46,626][Training][INFO] Loss after iteration: 1.6669940948486328
[2025-06-03 20:13:46,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:57,651][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 20:13:57,654][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:57,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,679][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:08,222][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:12,766][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,318][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:17,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:21,883][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:26,452][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:31,034][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:31,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:35,625][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:40,247][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:44,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:46,218][Training][INFO] Loss after iteration: 0.854059636592865
[2025-06-03 20:14:46,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:57,120][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 20:14:57,123][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,185][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:15:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:07,753][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:07,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:12,318][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:16,868][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:16,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:21,440][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:26,043][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:30,604][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:35,181][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:39,786][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:39,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:44,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:45,907][Training][INFO] Loss after iteration: 1.3557764291763306
[2025-06-03 20:15:45,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:56,317][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-03 20:15:56,320][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,847][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:16:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:07,432][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:12,005][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:16,585][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:21,173][VNodeRealSimulation][INFO] Starting training iteration: 76
