[2025-06-03 20:08:32,870][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:09:23,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:28,568][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:28,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:33,213][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:33,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:38,023][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:38,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:42,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:44,032][Training][INFO] Loss after iteration: 1.2856115102767944
[2025-06-03 20:09:44,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:54,852][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 20:09:54,856][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:54,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:00,776][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:10:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:06,984][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,727][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,391][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:16,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:21,018][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:25,618][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:30,225][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:30,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:34,811][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:34,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:39,432][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:44,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:45,098][Training][INFO] Loss after iteration: 1.1155120134353638
[2025-06-03 20:10:45,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:55,855][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 20:10:55,857][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:01,830][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,065][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:11,625][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:11,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:16,210][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:16,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:20,779][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:25,377][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:29,918][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:34,508][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:39,052][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:39,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:43,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:44,781][Training][INFO] Loss after iteration: 0.9472366571426392
[2025-06-03 20:11:44,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:55,645][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 20:11:55,648][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:01,425][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:06,833][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:11,461][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:11,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,132][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:20,723][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:25,400][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:30,064][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:34,569][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:39,210][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:39,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:43,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:44,883][Training][INFO] Loss after iteration: 0.9001520872116089
[2025-06-03 20:12:44,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:55,652][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 20:12:55,655][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:55,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:01,492][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:06,858][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:11,536][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:11,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:16,106][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:16,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:20,697][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:25,366][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:29,914][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:34,543][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:39,134][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:43,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:44,781][Training][INFO] Loss after iteration: 0.8157305121421814
[2025-06-03 20:13:44,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:55,489][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 20:13:55,492][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:01,292][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:01,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:06,664][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:06,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:11,205][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:15,773][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:20,344][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:24,886][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:24,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:29,442][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:29,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:34,035][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:38,636][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:43,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:44,316][Training][INFO] Loss after iteration: 0.8030180931091309
[2025-06-03 20:14:44,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:55,093][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 20:14:55,095][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:00,857][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:15:00,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:06,239][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:06,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:10,754][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:10,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,315][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:19,863][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:24,472][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:24,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:29,047][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:33,619][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:38,207][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:38,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:42,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:43,845][Training][INFO] Loss after iteration: 0.7482807636260986
[2025-06-03 20:15:43,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:54,990][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 20:15:54,992][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:00,364][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:16:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:05,820][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:05,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:10,418][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:14,979][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:14,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:19,609][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:19,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:24,167][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:28,799][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:33,320][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:37,885][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:42,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:43,473][Training][INFO] Loss after iteration: 0.7026582956314087
[2025-06-03 20:16:43,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:54,060][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-03 20:16:54,063][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:59,997][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:59,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,326][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:09,912][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,536][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:14,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:19,106][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:23,678][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:28,255][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:32,803][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:32,805][VNodeRealSimulation][INFO] Training this round.
