[2025-06-03 20:08:32,809][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:44,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:46,156][Training][INFO] Loss after iteration: 2.3591196537017822
[2025-06-03 20:08:46,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:56,887][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-03 20:08:56,894][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:01,027][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:01,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:05,670][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,081][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:14,497][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:14,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:18,873][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,249][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:27,619][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:31,984][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:31,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:36,306][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:40,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:42,584][Training][INFO] Loss after iteration: 1.7232102155685425
[2025-06-03 20:09:42,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:53,303][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-03 20:09:53,305][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:58,338][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:03,191][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:07,567][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,365][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:16,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:21,722][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:26,515][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:31,529][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:31,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:36,029][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:36,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:40,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:42,322][Training][INFO] Loss after iteration: 1.342686653137207
[2025-06-03 20:10:42,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:52,953][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 20:10:52,956][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:58,473][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:03,543][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,917][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:12,335][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:17,289][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:17,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:21,911][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:26,538][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:31,045][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:35,546][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:35,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:40,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:42,158][Training][INFO] Loss after iteration: 1.2840590476989746
[2025-06-03 20:11:42,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:52,880][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 20:11:52,883][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:58,399][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:03,318][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,103][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:12,480][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,807][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:21,738][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:26,195][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:31,009][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:31,011][VNodeRealSimulation][INFO] Training this round.
