[2025-06-03 20:08:32,745][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:44,169][Training][INFO] Loss after iteration: 2.1048130989074707
[2025-06-03 20:08:44,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:55,403][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-06-03 20:08:55,410][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:55,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:00,042][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:04,814][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:09,195][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:13,536][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:17,963][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:22,353][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:26,703][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:31,125][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:35,442][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:39,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:40,996][Training][INFO] Loss after iteration: 1.4246748685836792
[2025-06-03 20:09:40,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:51,704][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 20:09:51,707][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:57,623][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:57,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:02,652][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:06,684][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:13,326][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,128][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:22,809][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:27,361][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:32,014][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:36,585][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:41,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:42,461][Training][INFO] Loss after iteration: 1.3454314470291138
[2025-06-03 20:10:42,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:53,373][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 20:10:53,377][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:59,019][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:03,888][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:03,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,430][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:07,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:13,581][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:13,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:17,967][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:22,634][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:22,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:27,168][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:27,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:31,770][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:31,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,320][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:40,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:42,173][Training][INFO] Loss after iteration: 1.015328288078308
[2025-06-03 20:11:42,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:52,978][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 20:11:52,982][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:58,802][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:03,791][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:03,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:07,419][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,304][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:17,955][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:22,484][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:22,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:27,066][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:27,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:31,719][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,337][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:36,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:40,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:42,212][Training][INFO] Loss after iteration: 0.9896065592765808
[2025-06-03 20:12:42,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:52,860][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 20:12:52,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:58,919][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:03,761][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:03,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:07,393][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:07,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:13,253][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:17,921][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:22,568][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:27,049][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:31,640][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:31,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:36,399][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:36,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:41,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:42,480][Training][INFO] Loss after iteration: 0.897901177406311
[2025-06-03 20:13:42,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:53,296][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 20:13:53,300][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:53,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:58,745][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,607][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:07,061][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:12,993][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,639][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:22,132][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:26,673][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:31,257][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:31,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:35,829][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:40,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:41,795][Training][INFO] Loss after iteration: 0.8523865938186646
[2025-06-03 20:14:41,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:52,465][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 20:14:52,469][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:58,044][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,008][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:06,494][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:12,548][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:17,163][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:17,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:21,692][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:26,173][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:30,791][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:35,371][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:39,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:41,293][Training][INFO] Loss after iteration: 0.8211644291877747
[2025-06-03 20:15:41,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:52,006][CIFAR10][INFO] Overall test accuracy is: 61.6 %
