[2025-05-09 03:55:03,068][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,089][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,272][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,794][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,134][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,396][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,794][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,041][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,429][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:43,874][Training][INFO] Loss after iteration: 1.3656401634216309
[2025-05-09 03:56:43,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:55,890][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-09 03:56:55,893][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,109][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:13,382][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,673][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,985][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,221][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,554][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,933][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,224][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,424][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:11,973][Training][INFO] Loss after iteration: 1.6664332151412964
[2025-05-09 03:58:11,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:23,962][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-09 03:58:23,965][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:23,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,885][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,079][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,331][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,633][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,962][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,259][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,435][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,584][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:31,941][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:31,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,477][Training][INFO] Loss after iteration: 1.453099012374878
[2025-05-09 03:59:39,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:51,366][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-09 03:59:51,370][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:00,892][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,156][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,177][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,724][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,928][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,231][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,402][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,709][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:58,782][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:00:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,521][Training][INFO] Loss after iteration: 1.3775817155838013
[2025-05-09 04:01:07,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:19,310][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-09 04:01:19,313][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,056][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:35,814][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,755][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,172][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,463][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:04,729][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:04,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,250][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,271][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:28,064][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,443][Training][INFO] Loss after iteration: 1.0169211626052856
[2025-05-09 04:02:35,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:47,108][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-09 04:02:47,112][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:47,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:56,190][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,610][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,848][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,065][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,419][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,779][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,101][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,292][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,708][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:03,448][Training][INFO] Loss after iteration: 1.372023344039917
[2025-05-09 04:04:03,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:15,150][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-09 04:04:15,154][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,731][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,252][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,398][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,548][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,937][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,234][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,416][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,536][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,947][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,232][Training][INFO] Loss after iteration: 1.2560020685195923
[2025-05-09 04:05:30,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:42,009][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-09 04:05:42,013][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:52,025][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,181][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,400][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,685][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:21,125][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:21,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,495][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:36,044][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,512][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,843][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,269][Training][INFO] Loss after iteration: 1.272017240524292
[2025-05-09 04:06:58,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:10,151][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-09 04:07:10,155][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:10,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:20,158][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:27,343][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,558][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,866][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:49,278][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:49,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,516][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,688][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,852][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:17,845][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,447][Training][INFO] Loss after iteration: 1.0980207920074463
[2025-05-09 04:08:25,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:37,223][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-09 04:08:37,227][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:46,261][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:54,848][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,980][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,124][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,608][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,951][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,216][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,499][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,619][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:52,982][Training][INFO] Loss after iteration: 1.305047869682312
[2025-05-09 04:09:52,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:04,740][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-09 04:10:04,743][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:14,727][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:20,807][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:28,812][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,134][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,361][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,504][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,702][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,778][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:12,043][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,347][Training][INFO] Loss after iteration: 1.2465370893478394
[2025-05-09 04:11:19,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:31,024][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-09 04:11:31,028][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:41,768][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:49,005][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:55,996][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,827][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:10,950][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,633][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,845][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,111][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,287][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:47,922][Training][INFO] Loss after iteration: 1.501015543937683
[2025-05-09 04:12:47,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:59,379][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-09 04:12:59,382][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:09,985][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:09,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:17,169][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,416][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-09 04:13:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:31,670][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-09 04:13:31,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:38,933][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-09 04:13:38,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:46,170][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-09 04:13:46,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:53,651][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-09 04:13:53,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:00,993][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-09 04:14:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:08,259][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-09 04:14:08,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:15,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:14:15,524][Training][INFO] Loss after iteration: 1.2477021217346191
[2025-05-09 04:14:15,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:14:27,256][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-09 04:14:27,259][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-09 04:14:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:38,015][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-09 04:14:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:45,115][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-09 04:14:45,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:51,811][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-09 04:14:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:59,598][VNodeRealSimulation][INFO] Starting training iteration: 135
