[2025-05-09 03:55:03,125][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:15,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:15,919][Training][INFO] Loss after iteration: 1.297795295715332
[2025-05-09 03:55:15,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:27,795][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-09 03:55:27,803][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:35,216][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,081][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,421][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,793][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,135][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,258][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,787][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,147][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,478][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:41,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:42,031][Training][INFO] Loss after iteration: 0.9273784160614014
[2025-05-09 03:56:42,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:54,011][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-09 03:56:54,016][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:05,047][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:12,396][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,508][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:28,006][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,229][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,558][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,660][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,157][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,436][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:12,146][Training][INFO] Loss after iteration: 0.7000274658203125
[2025-05-09 03:58:12,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:24,124][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-09 03:58:24,128][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,897][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,078][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,330][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,633][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,932][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,247][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,462][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,757][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:32,101][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:32,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,536][Training][INFO] Loss after iteration: 1.0272419452667236
[2025-05-09 03:59:39,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:51,428][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-09 03:59:51,432][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:01,811][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,166][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,184][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,705][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,951][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,230][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,405][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,715][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:59,905][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:00:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,542][Training][INFO] Loss after iteration: 1.051033616065979
[2025-05-09 04:01:07,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:19,473][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-09 04:01:19,476][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:19,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:26,856][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:35,812][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,747][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,161][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,556][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,721][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,256][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,544][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:28,065][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,708][Training][INFO] Loss after iteration: 1.2795153856277466
[2025-05-09 04:02:35,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:47,495][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-09 04:02:47,498][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,371][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,614][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,830][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,060][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,413][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,774][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:40,952][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:40,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,390][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,707][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:03,595][Training][INFO] Loss after iteration: 1.0503498315811157
[2025-05-09 04:04:03,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:15,166][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-09 04:04:15,169][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,724][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,251][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,398][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,540][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,679][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,234][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,359][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,670][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,826][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,581][Training][INFO] Loss after iteration: 1.186923623085022
[2025-05-09 04:05:30,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:42,285][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-09 04:05:42,288][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:50,987][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,176][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,391][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,535][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:21,116][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:21,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,484][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:36,049][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:36,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,514][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,842][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,360][Training][INFO] Loss after iteration: 0.8595634698867798
[2025-05-09 04:06:58,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:10,158][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-09 04:07:10,163][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:20,158][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:26,921][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:26,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,554][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,852][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:49,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,438][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,687][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,806][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,048][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,553][Training][INFO] Loss after iteration: 0.9763487577438354
[2025-05-09 04:08:25,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:37,252][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-09 04:08:37,255][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:37,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:47,719][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:54,854][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,988][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,398][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,609][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,942][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,215][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,491][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,680][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:53,091][Training][INFO] Loss after iteration: 0.7005534768104553
[2025-05-09 04:09:53,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:04,740][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-09 04:10:04,744][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:14,720][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,701][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:29,076][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,226][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,274][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,567][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,691][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,847][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:12,037][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,506][Training][INFO] Loss after iteration: 0.8534232378005981
[2025-05-09 04:11:19,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:31,142][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-09 04:11:31,146][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:31,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:39,966][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:39,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:49,003][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:56,295][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,813][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:11,192][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,303][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,811][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,044][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,449][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:48,098][Training][INFO] Loss after iteration: 0.784072756767273
[2025-05-09 04:12:48,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:59,672][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-09 04:12:59,675][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:09,988][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:09,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:17,179][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,426][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-09 04:13:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:31,670][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-09 04:13:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:38,801][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-09 04:13:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:46,170][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-09 04:13:46,172][VNodeRealSimulation][INFO] Training this round.
