[2025-05-09 03:55:03,045][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:27,677][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-09 03:55:27,686][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:37,894][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,016][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,423][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,785][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,150][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,453][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,705][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,012][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,418][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:43,961][Training][INFO] Loss after iteration: 0.6696539521217346
[2025-05-09 03:56:43,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:55,833][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-05-09 03:56:55,836][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,114][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:13,388][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,621][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,990][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,214][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,561][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,932][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,153][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,426][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:12,033][Training][INFO] Loss after iteration: 1.055127501487732
[2025-05-09 03:58:12,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:23,899][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-09 03:58:23,903][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,891][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,088][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,282][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,629][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,910][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,257][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,462][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,751][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:32,104][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,848][Training][INFO] Loss after iteration: 0.5492096543312073
[2025-05-09 03:59:39,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:51,517][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-09 03:59:51,521][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:00,901][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:00,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,159][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,186][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,697][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,936][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,235][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,404][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,705][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:59,906][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:00:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,660][Training][INFO] Loss after iteration: 1.0141016244888306
[2025-05-09 04:01:07,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:19,324][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-09 04:01:19,328][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,052][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,367][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,300][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,151][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:57,849][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,712][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,240][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,517][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:28,065][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,674][Training][INFO] Loss after iteration: 1.1844265460968018
[2025-05-09 04:02:35,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:47,216][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-09 04:02:47,220][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,375][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,617][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,837][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:17,969][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,413][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,786][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:40,944][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:40,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,294][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,591][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:02,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:02,936][Training][INFO] Loss after iteration: 0.7459613680839539
[2025-05-09 04:04:02,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:14,452][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-09 04:04:14,455][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:14,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,725][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,248][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,404][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,951][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,241][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,418][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,665][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,824][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,553][Training][INFO] Loss after iteration: 0.4436381161212921
[2025-05-09 04:05:30,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:42,246][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-09 04:05:42,249][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:52,030][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,175][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:05,277][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,684][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:20,774][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:20,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,492][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:36,053][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,512][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,376][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,406][Training][INFO] Loss after iteration: 0.9258649945259094
[2025-05-09 04:06:58,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:10,572][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-09 04:07:10,576][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:20,154][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:20,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:27,350][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,496][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,856][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:49,276][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,514][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,643][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,858][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,044][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,528][Training][INFO] Loss after iteration: 0.7721427083015442
[2025-05-09 04:08:25,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:37,090][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-09 04:08:37,094][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:37,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:46,250][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:46,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:54,841][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,983][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,395][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,633][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,939][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,212][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,492][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,681][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:53,081][Training][INFO] Loss after iteration: 1.234110951423645
[2025-05-09 04:09:53,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:05,282][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-09 04:10:05,285][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:14,717][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,940][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:28,986][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:28,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,230][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,276][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,569][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,689][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,846][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:12,041][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,492][Training][INFO] Loss after iteration: 0.7702609300613403
[2025-05-09 04:11:19,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:31,125][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-09 04:11:31,128][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:31,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:41,767][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:49,000][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:55,121][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,815][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:11,194][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,631][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,843][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,045][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,099][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:48,052][Training][INFO] Loss after iteration: 0.6214677691459656
[2025-05-09 04:12:48,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:59,626][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-09 04:12:59,629][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:09,988][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:09,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:17,165][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,381][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-09 04:13:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:30,536][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-09 04:13:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:38,816][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-09 04:13:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:46,173][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-09 04:13:46,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:52,213][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-09 04:13:52,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:00,850][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-09 04:14:00,852][VNodeRealSimulation][INFO] Training this round.
