[2025-05-09 03:55:03,187][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:15,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:16,947][Training][INFO] Loss after iteration: 1.3649848699569702
[2025-05-09 03:55:16,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:28,729][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-09 03:55:28,736][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:28,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:37,889][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,014][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,424][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,792][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,133][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,265][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,785][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,131][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,426][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:45,145][Training][INFO] Loss after iteration: 0.8978725671768188
[2025-05-09 03:56:45,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:57,052][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-09 03:56:57,056][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,117][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:12,257][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,670][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:26,940][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,219][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,560][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,921][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,217][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,424][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:13,109][Training][INFO] Loss after iteration: 1.4043974876403809
[2025-05-09 03:58:13,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:24,801][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-09 03:58:24,804][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,887][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,073][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,334][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,629][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,908][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,256][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,451][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,751][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:32,098][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:40,563][Training][INFO] Loss after iteration: 1.4249621629714966
[2025-05-09 03:59:40,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:52,260][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-09 03:59:52,263][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:01,813][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:01,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,164][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,447][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,697][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,948][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,117][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,403][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,709][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,157][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:08,705][Training][INFO] Loss after iteration: 1.2235419750213623
[2025-05-09 04:01:08,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:20,312][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-09 04:01:20,314][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,059][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:35,816][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,746][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,158][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,464][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,828][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,241][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,522][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:28,063][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:36,628][Training][INFO] Loss after iteration: 1.4766653776168823
[2025-05-09 04:02:36,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:48,144][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-09 04:02:48,148][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:56,292][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,608][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,837][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,074][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,240][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,787][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:39,754][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:39,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,136][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,718][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:04,620][Training][INFO] Loss after iteration: 0.8332859873771667
[2025-05-09 04:04:04,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:16,216][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-09 04:04:16,219][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,726][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,243][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,403][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,538][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,945][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:59,977][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:04:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,414][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,672][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,818][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:28,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,198][Training][INFO] Loss after iteration: 1.6750664710998535
[2025-05-09 04:05:30,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:41,761][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-09 04:05:41,765][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:51,192][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,179][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,394][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,692][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:21,111][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,493][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:35,717][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,513][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:49,164][VNodeRealSimulation][INFO] Starting training iteration: 80
