[2025-07-07 01:27:49,702][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,064][Training][INFO] Loss after iteration: 2.045163869857788
[2025-07-07 01:28:09,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:19,732][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-07-07 01:28:19,738][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:33,382][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:33,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,883][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:01,993][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:15,808][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:15,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,421][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:45,405][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,487][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,578][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,907][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,978][Training][INFO] Loss after iteration: 1.2936984300613403
[2025-07-07 01:30:40,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,665][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-07 01:30:51,667][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:04,595][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:04,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:21,483][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:35,991][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:35,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,483][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:03,430][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,403][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:30,626][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:45,994][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:59,052][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:59,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:13,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:15,096][Training][INFO] Loss after iteration: 1.0908783674240112
[2025-07-07 01:33:15,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:25,825][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 01:33:25,827][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:39,320][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:39,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,501][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:05,831][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:20,012][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:20,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:33,228][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:33,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:46,793][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:46,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,890][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:13,986][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:13,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:27,105][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:27,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,403][Training][INFO] Loss after iteration: 0.9977889060974121
[2025-07-07 01:35:41,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,127][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 01:35:52,129][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:06,443][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:19,519][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:32,730][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,530][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,683][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,960][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:28,331][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:41,587][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:41,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:54,551][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:08,874][Training][INFO] Loss after iteration: 3.9049813747406006
[2025-07-07 01:38:08,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:19,550][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-07-07 01:38:19,552][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,820][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:46,377][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:59,626][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:38:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:14,270][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:27,254][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:44,029][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:57,078][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:57,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:10,670][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:24,940][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:38,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:40,153][Training][INFO] Loss after iteration: 0.7758740782737732
[2025-07-07 01:40:40,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:50,975][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-07 01:40:50,979][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,426][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:19,391][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:34,366][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,809][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,844][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:16,459][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:31,010][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:43,772][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,621][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:12,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,781][Training][INFO] Loss after iteration: 4.836894512176514
[2025-07-07 01:43:13,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:24,270][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-07-07 01:43:24,273][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,358][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:52,365][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:06,291][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:06,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:20,098][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:33,952][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:46,876][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:00,020][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:45:00,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:13,396][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:13,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:27,279][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:43,189][Training][INFO] Loss after iteration: 0.7520894408226013
[2025-07-07 01:45:43,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,883][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 01:45:53,885][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:06,896][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:20,760][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:20,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:35,159][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:49,971][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:49,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:03,901][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:03,903][VNodeRealSimulation][INFO] Training this round.
