[2025-07-07 01:27:49,745][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:08,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,506][Training][INFO] Loss after iteration: 2.0852911472320557
[2025-07-07 01:28:09,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:20,146][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-07 01:28:20,152][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:34,329][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,893][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:03,372][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:03,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:16,114][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,626][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:44,817][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:59,654][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:12,763][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:26,014][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:26,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:38,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,157][Training][INFO] Loss after iteration: 1.327834963798523
[2025-07-07 01:30:40,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:50,908][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-07 01:30:50,910][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:06,973][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:21,454][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:36,010][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,426][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:04,837][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,846][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:31,297][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:46,042][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:46,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:59,020][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:11,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:13,015][Training][INFO] Loss after iteration: 1.0898442268371582
[2025-07-07 01:33:13,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:23,688][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 01:33:23,690][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:23,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,617][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:51,852][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:05,449][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:20,003][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:33,345][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:46,576][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:46,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,526][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:13,990][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:27,077][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:27,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,955][Training][INFO] Loss after iteration: 1.0122292041778564
[2025-07-07 01:35:41,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,616][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 01:35:52,618][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,945][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:18,935][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,427][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,401][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,547][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,734][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:27,907][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:27,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:41,035][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,971][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:08,434][Training][INFO] Loss after iteration: 0.9654462337493896
[2025-07-07 01:38:08,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:19,094][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-07 01:38:19,096][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:33,244][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:46,575][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,564][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,461][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:28,932][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:45,450][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:45,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:59,972][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:59,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:14,631][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:29,144][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:41,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:42,806][Training][INFO] Loss after iteration: 298588569600.0
[2025-07-07 01:40:42,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:53,102][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:40:53,105][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:06,151][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:19,242][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:19,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:32,146][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,593][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,729][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:16,419][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:30,985][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:45,156][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:58,094][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:12,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,457][Training][INFO] Loss after iteration: 0.8555327653884888
[2025-07-07 01:43:13,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:24,168][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 01:43:24,171][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:24,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,835][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:50,884][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:06,409][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:06,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:19,487][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:19,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,578][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,569][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:59,035][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:59,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,156][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:27,246][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:27,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:43,175][Training][INFO] Loss after iteration: 0.7801628708839417
[2025-07-07 01:45:43,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,817][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 01:45:53,819][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,916][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:23,592][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:37,809][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:52,312][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,877][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,879][VNodeRealSimulation][INFO] Training this round.
