[2025-07-07 01:27:49,817][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,286][Training][INFO] Loss after iteration: 2.044090747833252
[2025-07-07 01:28:09,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:20,005][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-07 01:28:20,012][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:20,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:34,394][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:34,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,921][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:02,093][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:02,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,632][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,686][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:43,753][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,641][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,848][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:25,169][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:41,059][Training][INFO] Loss after iteration: 1.309628963470459
[2025-07-07 01:30:41,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,772][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-07 01:30:51,775][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:06,907][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:20,104][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:33,247][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:33,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:48,258][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:04,933][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:18,015][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:31,279][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:46,083][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:46,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:59,220][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:12,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:13,423][Training][INFO] Loss after iteration: 1.0851973295211792
[2025-07-07 01:33:13,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:24,184][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-07 01:33:24,187][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:39,280][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,384][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:05,799][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:05,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:18,962][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:32,320][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,800][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:58,841][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:58,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:14,047][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:27,247][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,601][Training][INFO] Loss after iteration: 1.032726526260376
[2025-07-07 01:35:41,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,358][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-07 01:35:52,361][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:06,401][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:21,184][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:33,709][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:33,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:47,380][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:47,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,583][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,907][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:28,314][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:28,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:41,539][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:54,574][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:09,087][Training][INFO] Loss after iteration: 0.9137985706329346
[2025-07-07 01:38:09,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:19,902][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-07 01:38:19,904][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:33,113][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:46,481][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:46,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,602][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:14,174][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:29,009][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:44,196][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:44,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:57,230][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:57,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:11,537][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:11,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,974][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:40,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,780][Training][INFO] Loss after iteration: 0.8298540115356445
[2025-07-07 01:40:41,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:52,609][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 01:40:52,612][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:52,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:05,838][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:05,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:19,073][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:32,938][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:46,819][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:00,890][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:00,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:14,063][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:14,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:30,915][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:43,770][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:43,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,758][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:12,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,917][Training][INFO] Loss after iteration: 2.424678325653076
[2025-07-07 01:43:13,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:24,462][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-07-07 01:43:24,465][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,612][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:50,655][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:05,864][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:19,540][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,808][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,797][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:59,095][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:13,247][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:27,357][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:43,292][Training][INFO] Loss after iteration: 0.7566269040107727
[2025-07-07 01:45:43,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:54,020][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 01:45:54,023][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,941][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:23,426][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:23,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:36,258][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:36,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:50,025][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:50,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,941][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,943][VNodeRealSimulation][INFO] Training this round.
