[2025-04-24 15:01:05,103][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:46,965][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:48,371][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:48,373][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:57,567][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:03,721][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:12,390][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:20,575][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:28,219][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:40,204][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:44,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:44,983][Training][INFO] Loss after iteration: 1.5676400661468506
[2025-04-24 15:02:44,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:56,705][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-04-24 15:02:56,708][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:07,808][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:17,867][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:17,869][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:18,187][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:25,071][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:39,668][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:39,670][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:45,696][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:50,219][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:54,997][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:05,500][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:13,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:13,595][Training][INFO] Loss after iteration: 2.631260395050049
[2025-04-24 15:04:13,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:25,149][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-04-24 15:04:25,153][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:34,995][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:44,553][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:47,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:47,600][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:56,894][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:02,453][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:15,723][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:24,122][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:25,759][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:35,758][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:45,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:45,582][Training][INFO] Loss after iteration: 1.9253712892532349
[2025-04-24 15:05:45,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:57,101][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-04-24 15:05:57,105][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:06,608][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:14,875][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:19,965][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:20,800][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:32,556][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:34,787][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:34,790][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:45,349][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:58,427][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:05,577][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:13,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:14,070][Training][INFO] Loss after iteration: 1.0562798976898193
[2025-04-24 15:07:14,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:25,639][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-04-24 15:07:25,643][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:35,699][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:39,920][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:39,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:50,142][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:50,434][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:56,839][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:10,854][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:16,751][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:19,966][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:28,236][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:28,237][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:34,606][Training][INFO] Loss after iteration: 2.3854598999023438
[2025-04-24 15:08:34,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:46,240][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-04-24 15:08:46,244][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:02,633][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:02,635][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:06,123][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:06,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:16,906][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:16,908][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:20,700][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:25,085][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,793][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:40,147][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:46,954][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:54,607][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:03,150][Training][INFO] Loss after iteration: 1.1818907260894775
[2025-04-24 15:10:03,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:14,694][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-04-24 15:10:14,698][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:14,700][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:28,807][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:31,300][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:39,883][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:51,050][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:51,596][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:00,533][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:00,535][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:07,890][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:19,527][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:23,157][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:30,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:30,475][Training][INFO] Loss after iteration: 2.1560723781585693
[2025-04-24 15:11:30,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:41,958][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-04-24 15:11:41,961][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:41,963][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:54,774][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:54,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:57,212][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:11:57,214][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:04,351][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:17,765][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,752][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:27,976][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:39,448][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:43,696][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:53,633][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:53,634][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:01,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:13:01,605][Training][INFO] Loss after iteration: 1.2473949193954468
[2025-04-24 15:13:01,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:12,859][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-04-24 15:13:12,862][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:18,375][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:18,377][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:24,783][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:36,684][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:36,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:44,559][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:51,677][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:55,011][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:01,575][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:11,175][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:11,176][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:16,326][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:25,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:25,661][Training][INFO] Loss after iteration: 1.5871433019638062
[2025-04-24 15:14:25,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:36,812][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-04-24 15:14:36,815][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:45,770][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:55,115][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:55,117][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:59,196][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:03,285][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:03,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:15,364][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:24,278][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,561][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:32,603][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:32,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:43,462][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:48,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:49,048][Training][INFO] Loss after iteration: 2.154567003250122
[2025-04-24 15:15:49,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:00,246][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-04-24 15:16:00,251][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:07,201][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:15,491][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:15,493][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:28,623][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:28,625][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:34,302][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:39,182][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:50,516][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:56,130][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:56,132][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:01,071][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:05,225][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:10,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:11,071][Training][INFO] Loss after iteration: 2.0608115196228027
[2025-04-24 15:17:11,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:22,074][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-04-24 15:17:22,079][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:22,083][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:35,011][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:35,013][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:38,649][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:53,805][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:00,776][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:18:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:01,578][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,062][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:21,903][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:23,183][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:32,349][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:41,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:41,635][Training][INFO] Loss after iteration: 1.608005166053772
[2025-04-24 15:18:41,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:52,518][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-04-24 15:18:52,522][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:55,582][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:02,858][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:02,860][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:17,644][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:21,702][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:28,679][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:28,681][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:31,437][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:42,918][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:45,620][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:45,623][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:52,758][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:52,761][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:03,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:03,686][Training][INFO] Loss after iteration: 1.9621696472167969
[2025-04-24 15:20:03,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:14,593][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-04-24 15:20:14,597][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,846][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:35,756][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:41,189][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:43,003][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:55,139][VNodeRealSimulation][INFO] Starting training iteration: 136
