[2025-04-24 15:01:05,123][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:17,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:19,341][Training][INFO] Loss after iteration: 0.8553065657615662
[2025-04-24 15:01:19,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:31,145][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-04-24 15:01:31,155][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:31,157][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:38,895][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:42,499][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:50,436][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:57,400][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:08,187][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:11,779][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:23,977][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:23,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:29,532][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:29,534][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:38,533][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:42,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:44,176][Training][INFO] Loss after iteration: 0.8656132817268372
[2025-04-24 15:02:44,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:55,798][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-04-24 15:02:55,802][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:02,832][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:12,873][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:19,183][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:19,185][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:32,373][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:35,852][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:35,854][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:42,447][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:50,212][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:59,608][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:04,905][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:12,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:14,109][Training][INFO] Loss after iteration: 1.5439926385879517
[2025-04-24 15:04:14,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:25,759][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-04-24 15:04:25,763][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:37,253][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:37,255][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:46,066][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:46,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:49,651][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:49,653][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:54,860][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:05,142][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:16,649][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:20,163][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:23,668][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:30,778][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:30,780][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:47,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:48,634][Training][INFO] Loss after iteration: 0.5874580144882202
[2025-04-24 15:05:48,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:06:00,042][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-04-24 15:06:00,045][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:06:00,049][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:03,548][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:07,134][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:13,265][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:23,812][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:36,244][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:36,247][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:39,767][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:39,770][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:50,430][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:50,432][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:58,677][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:03,753][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:08,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:10,437][Training][INFO] Loss after iteration: 1.5152506828308105
[2025-04-24 15:07:10,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:22,030][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-04-24 15:07:22,034][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:31,894][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:36,020][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:44,957][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:44,959][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:48,461][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:04,805][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:08,402][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:15,358][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:19,801][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:26,098][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:36,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:37,902][Training][INFO] Loss after iteration: 0.5638103485107422
[2025-04-24 15:08:37,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:49,484][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-04-24 15:08:49,488][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:49,490][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:00,016][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:03,582][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:09,836][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:23,915][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:27,498][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:27,500][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:34,454][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:42,034][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:51,138][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:54,619][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:00,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:02,141][Training][INFO] Loss after iteration: 1.7004036903381348
[2025-04-24 15:10:02,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:13,535][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-04-24 15:10:13,539][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:22,976][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:22,978][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:36,328][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:39,895][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:46,484][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:46,486][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:51,333][VNodeRealSimulation][INFO] Starting training iteration: 66
