[2025-04-24 15:01:05,179][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:18,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:19,554][Training][INFO] Loss after iteration: 1.933230996131897
[2025-04-24 15:01:19,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:31,469][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-04-24 15:01:31,477][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:35,776][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:40,544][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:54,438][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:01,059][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:02:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:07,098][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:17,652][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:21,128][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:28,048][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:31,397][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:42,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:43,898][Training][INFO] Loss after iteration: 1.5421069860458374
[2025-04-24 15:02:43,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:55,537][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-04-24 15:02:55,541][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:03,005][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:03,007][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:11,386][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:11,388][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:17,100][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:17,102][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:22,713][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:22,716][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:32,393][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:42,447][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:49,466][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:01,124][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:04:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:09,441][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:15,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:16,379][Training][INFO] Loss after iteration: 1.628682255744934
[2025-04-24 15:04:16,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:28,086][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-04-24 15:04:28,090][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:31,496][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:31,497][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:38,935][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:49,640][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:01,824][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:04,818][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:15,725][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:20,403][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:29,976][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:34,543][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:42,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:43,844][Training][INFO] Loss after iteration: 1.8990237712860107
[2025-04-24 15:05:43,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:55,405][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-04-24 15:05:55,410][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:55,414][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:04,627][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:04,628][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:14,772][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:14,773][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:22,550][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:25,619][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:25,621][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:37,123][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:40,544][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:51,439][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:51,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:57,638][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:57,640][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:05,913][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:08,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:10,146][Training][INFO] Loss after iteration: 2.684532880783081
[2025-04-24 15:07:10,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:21,687][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-04-24 15:07:21,690][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:31,501][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:41,573][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:41,575][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:47,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:50,230][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:58,716][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:58,718][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:05,634][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:12,031][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:23,812][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,067][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:34,069][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:40,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:42,252][Training][INFO] Loss after iteration: 1.2010080814361572
[2025-04-24 15:08:42,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:53,759][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-04-24 15:08:53,763][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:02,632][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:02,634][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:09,776][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:09,778][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:16,900][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:20,007][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:27,487][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:27,489][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:32,846][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:41,497][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:53,172][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:56,112][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:56,114][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:06,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:07,667][Training][INFO] Loss after iteration: 1.8826268911361694
[2025-04-24 15:10:07,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:19,409][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-04-24 15:10:19,414][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:19,417][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:22,524][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:30,869][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:41,566][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:48,596][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:48,597][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:54,207][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:01,171][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:04,404][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:19,520][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:19,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:22,915][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:22,916][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:35,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:36,415][Training][INFO] Loss after iteration: 1.681233286857605
[2025-04-24 15:11:36,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:47,832][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-04-24 15:11:47,836][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:54,774][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:54,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:58,768][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:11:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:06,014][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:06,016][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:11,910][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:20,706][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:25,692][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:34,360][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:42,825][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:42,827][VNodeRealSimulation][INFO] Training this round.
