[2025-04-24 15:01:05,243][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:07:07,587][Training][INFO] Loss after iteration: 0.4854097068309784
[2025-04-24 15:07:07,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:19,822][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-04-24 15:07:19,825][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:33,124][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:33,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:41,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:42,439][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:57,410][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:01,293][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:03,701][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:18,207][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:23,823][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:23,825][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:29,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:30,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:30,923][Training][INFO] Loss after iteration: 1.8229246139526367
[2025-04-24 15:08:30,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:43,011][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-04-24 15:08:43,016][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:43,019][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:58,895][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:09,775][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:17,276][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:24,480][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,195][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:32,310][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:45,887][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:52,475][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:00,135][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:10:00,136][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:08,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:08,331][Training][INFO] Loss after iteration: 1.0856379270553589
[2025-04-24 15:10:08,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:20,255][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-04-24 15:10:20,259][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:25,908][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:31,684][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:31,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:38,219][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:38,221][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:45,992][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:53,063][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:59,271][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:10:59,273][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:08,511][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:13,035][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:13,037][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:22,412][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:22,415][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:31,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:31,622][Training][INFO] Loss after iteration: 2.115854024887085
[2025-04-24 15:11:31,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:43,491][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-04-24 15:11:43,495][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:56,383][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:01,521][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:06,783][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:13,820][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:22,841][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:29,735][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:35,385][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:40,744][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:46,252][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:56,507][Training][INFO] Loss after iteration: 1.6922627687454224
[2025-04-24 15:12:56,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:07,724][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-04-24 15:13:07,730][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:22,070][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:22,071][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:23,765][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:23,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:37,436][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:39,625][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:48,537][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:53,682][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:53,684][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:05,937][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:07,010][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:16,206][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:22,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:22,380][Training][INFO] Loss after iteration: 0.9964306950569153
[2025-04-24 15:14:22,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:33,563][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-04-24 15:14:33,567][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:43,872][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:50,148][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:02,684][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:15:02,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:04,399][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:04,401][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:13,888][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:18,366][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:18,367][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:31,383][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:31,386][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:31,996][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:31,997][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:40,403][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:48,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:48,483][Training][INFO] Loss after iteration: 1.4905163049697876
[2025-04-24 15:15:48,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:59,680][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-04-24 15:15:59,683][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:59,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:06,125][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:19,868][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:24,797][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:24,799][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:29,070][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:39,983][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:44,599][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:54,093][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:01,392][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:01,393][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:10,511][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:14,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:14,611][Training][INFO] Loss after iteration: 0.47741076350212097
[2025-04-24 15:17:14,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:25,579][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-04-24 15:17:25,583][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:33,634][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:46,205][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:47,873][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:00,660][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:18:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:01,578][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:08,163][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,333][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:28,761][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:36,386][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:36,388][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:42,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:43,171][Training][INFO] Loss after iteration: 1.2707407474517822
[2025-04-24 15:18:43,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:54,272][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-04-24 15:18:54,276][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:55,232][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:09,966][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:09,968][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:16,910][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:25,801][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:30,575][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:34,186][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:42,921][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:54,124][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:54,126][VNodeRealSimulation][INFO] Training this round.
