[2025-04-24 15:01:05,263][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:14,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:15,710][Training][INFO] Loss after iteration: 2.143399477005005
[2025-04-24 15:01:15,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:27,900][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-04-24 15:01:27,908][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:30,903][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:39,868][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:54,438][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:57,409][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:07,988][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:07,990][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:12,845][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:25,072][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:28,055][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:33,242][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:42,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:43,345][Training][INFO] Loss after iteration: 1.8882731199264526
[2025-04-24 15:02:43,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:55,134][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-04-24 15:02:55,138][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:55,141][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:06,169][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:10,692][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:25,472][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:25,474][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:28,351][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:28,353][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:36,467][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:36,469][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:42,442][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:42,444][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:51,411][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:51,412][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:00,546][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:04:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:09,437][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:12,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:13,663][Training][INFO] Loss after iteration: 2.3202853202819824
[2025-04-24 15:04:13,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:25,256][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-04-24 15:04:25,260][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:33,968][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:42,285][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:49,829][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:49,831][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:56,897][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:56,899][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:04,260][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:04,262][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:10,570][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:22,854][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:31,775][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:34,752][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:45,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:47,043][Training][INFO] Loss after iteration: 1.3831902742385864
[2025-04-24 15:05:47,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:58,550][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-04-24 15:05:58,554][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:02,050][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:07,126][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:11,406][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:29,806][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:36,241][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:36,243][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:43,296][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:46,693][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:46,695][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:56,386][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:01,436][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:09,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:11,269][Training][INFO] Loss after iteration: 2.0102715492248535
[2025-04-24 15:07:11,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:22,870][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-04-24 15:07:22,874][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:22,876][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:34,571][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:37,460][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:45,759][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:56,302][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:03,633][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:03,635][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:12,140][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:19,217][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:22,167][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:29,386][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:38,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:39,883][Training][INFO] Loss after iteration: 1.5652953386306763
[2025-04-24 15:08:39,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:51,746][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-04-24 15:08:51,750][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:55,827][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:04,564][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:15,127][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:19,789][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:19,792][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,406][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,700][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:45,455][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:45,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:48,366][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:57,262][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:04,843][Training][INFO] Loss after iteration: 1.6287397146224976
[2025-04-24 15:10:04,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:16,575][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-04-24 15:10:16,579][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:16,581][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:22,525][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:34,792][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:42,240][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:46,492][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:58,173][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:05,193][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:08,129][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:20,155][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:23,162][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:23,164][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:28,930][Training][INFO] Loss after iteration: 2.014648914337158
[2025-04-24 15:11:28,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:40,445][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-04-24 15:11:40,449][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:40,451][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:51,635][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:01,511][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,513][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:06,022][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:17,768][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:17,770][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:20,719][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:32,050][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:32,052][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:34,956][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:40,552][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:40,554][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:53,772][VNodeRealSimulation][INFO] Starting training iteration: 80
