[2025-04-24 15:01:05,205][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:03:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:33,424][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:39,969][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:52,091][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:52,093][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:59,608][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:09,859][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:17,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:17,895][Training][INFO] Loss after iteration: 2.1033036708831787
[2025-04-24 15:04:17,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:29,901][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-04-24 15:04:29,905][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:29,909][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:39,410][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:44,057][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:54,603][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:55,337][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:07,672][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:07,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:11,897][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:20,154][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:20,156][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:23,658][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:39,031][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:44,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:44,548][Training][INFO] Loss after iteration: 1.728516936302185
[2025-04-24 15:05:44,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:56,047][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-04-24 15:05:56,051][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:56,053][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:04,622][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:10,702][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:10,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:21,832][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:25,213][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:25,215][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:35,698][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:44,253][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:47,641][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:56,383][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:05,908][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:05,909][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:08,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:08,923][Training][INFO] Loss after iteration: 0.9842665791511536
[2025-04-24 15:07:08,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:20,910][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-04-24 15:07:20,914][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:20,917][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:30,197][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:30,199][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:39,916][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:39,919][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:48,847][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:57,410][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:01,299][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:09,545][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:19,219][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:19,220][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:19,973][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:33,583][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:38,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:38,372][Training][INFO] Loss after iteration: 1.353573203086853
[2025-04-24 15:08:38,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:50,091][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-04-24 15:08:50,095][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:56,638][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:09,773][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:10,512][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:10,513][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:19,994][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:23,892][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:23,895][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:33,966][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:43,931][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:43,933][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:46,940][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:57,261][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:03,905][Training][INFO] Loss after iteration: 1.1115010976791382
[2025-04-24 15:10:03,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:15,460][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-04-24 15:10:15,464][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:28,805][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:31,800][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:43,393][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:48,203][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:48,205][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:57,586][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:05,192][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:05,193][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:05,961][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:15,229][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:26,542][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:28,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:28,491][Training][INFO] Loss after iteration: 1.0458385944366455
[2025-04-24 15:11:28,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:40,023][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-04-24 15:11:40,026][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:50,717][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:57,011][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:11:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:08,690][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:17,531][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:17,533][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:20,427][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:20,430][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:27,969][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:39,451][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:39,453][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:40,223][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:48,444][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:48,446][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:56,917][Training][INFO] Loss after iteration: 2.030731678009033
[2025-04-24 15:12:56,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:08,696][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-04-24 15:13:08,700][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:15,042][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:24,275][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:34,237][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:37,858][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:50,258][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:58,756][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:00,048][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:12,707][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:18,735][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:18,737][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:20,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:21,291][Training][INFO] Loss after iteration: 1.9578020572662354
[2025-04-24 15:14:21,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:32,941][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-04-24 15:14:32,945][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:43,512][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:48,612][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:48,616][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:58,539][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:06,840][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:12,771][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:20,269][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:20,271][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:27,661][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:32,599][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:45,433][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:48,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:48,841][Training][INFO] Loss after iteration: 0.5430882573127747
[2025-04-24 15:15:48,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:59,975][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-04-24 15:15:59,979][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:05,891][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:17,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:24,664][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:32,422][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:40,753][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:43,923][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:52,532][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:57,696][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:16:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:05,145][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:17,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:17,383][Training][INFO] Loss after iteration: 1.1579982042312622
[2025-04-24 15:17:17,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:28,368][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-04-24 15:17:28,371][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:36,938][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:41,949][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:48,912][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:57,900][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:57,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:06,296][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:14,506][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:14,508][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:19,200][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:25,010][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:30,058][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:44,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:44,362][Training][INFO] Loss after iteration: 1.5962309837341309
[2025-04-24 15:18:44,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:55,400][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-04-24 15:18:55,403][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:56,171][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:05,058][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:13,672][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:25,797][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:25,798][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:26,542][VNodeRealSimulation][INFO] Starting training iteration: 126
