[2025-04-24 15:01:05,146][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:12:01,597][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:08,692][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:08,694][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:16,497][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:16,499][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:22,845][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:28,599][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:38,490][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:38,492][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:42,614][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:52,464][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:57,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:57,256][Training][INFO] Loss after iteration: 2.2178056240081787
[2025-04-24 15:12:57,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:08,544][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-04-24 15:13:08,548][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:18,488][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:22,795][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:35,077][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:39,625][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:50,747][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:54,535][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:03,188][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:11,176][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:11,178][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:18,732][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:24,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:24,849][Training][INFO] Loss after iteration: 1.1585605144500732
[2025-04-24 15:14:24,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:36,202][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-04-24 15:14:36,206][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:36,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:41,931][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:41,932][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:53,172][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:57,708][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:09,529][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:16,492][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:24,282][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:24,917][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:32,548][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:32,550][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:44,835][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:51,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:52,004][Training][INFO] Loss after iteration: 2.3621668815612793
[2025-04-24 15:15:52,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:03,143][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-04-24 15:16:03,146][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:03,149][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:09,999][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:21,746][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:28,626][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:28,939][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:37,606][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:42,000][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:53,001][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:57,293][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:16:57,295][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:11,708][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:19,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:19,460][Training][INFO] Loss after iteration: 1.442380428314209
[2025-04-24 15:17:19,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:30,497][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-04-24 15:17:30,501][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:35,023][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:40,802][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:40,804][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:49,190][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:56,666][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:07,747][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:07,749][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:11,660][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:20,083][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:22,603][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:22,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:32,349][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:38,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:38,792][Training][INFO] Loss after iteration: 1.420527458190918
[2025-04-24 15:18:38,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:49,716][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-04-24 15:18:49,721][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:49,723][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:03,079][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:11,706][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:12,038][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:12,040][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:19,475][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:19,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:29,547][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:34,709][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:34,712][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:40,547][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:47,124][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:01,311][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:20:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:04,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:04,170][Training][INFO] Loss after iteration: 1.500136137008667
[2025-04-24 15:20:04,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:15,001][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-04-24 15:20:15,003][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:26,558][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:29,421][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:40,067][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:43,633][VNodeRealSimulation][INFO] Starting training iteration: 135
