[2025-04-24 15:01:05,124][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:15,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:18,052][Training][INFO] Loss after iteration: 1.5234311819076538
[2025-04-24 15:01:18,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:30,000][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-04-24 15:01:30,007][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:35,315][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:42,698][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:47,959][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:47,960][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:00,921][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:02:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:07,102][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:12,400][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:17,595][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:29,889][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:38,531][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:43,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:46,126][Training][INFO] Loss after iteration: 1.5276926755905151
[2025-04-24 15:02:46,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:57,780][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-04-24 15:02:57,784][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:57,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:06,167][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:11,879][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:17,113][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:27,309][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:32,531][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:32,533][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:46,908][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:54,636][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:59,616][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:59,618][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:04,911][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:04,913][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:15,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:17,305][Training][INFO] Loss after iteration: 1.3829771280288696
[2025-04-24 15:04:17,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:28,831][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-04-24 15:04:28,834][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:28,837][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:39,407][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:44,980][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:54,604][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:59,692][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:04,807][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:10,040][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:10,042][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:20,391][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:29,977][VNodeRealSimulation][INFO] Starting training iteration: 29
