[2025-06-03 13:51:32,303][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:53:02,727][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:02,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,080][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:11,494][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:11,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,049][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:22,385][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:25,833][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,494][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,371][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:40,260][Training][INFO] Loss after iteration: 1.1242468357086182
[2025-06-03 13:53:40,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:52,021][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 13:53:52,025][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:52,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:55,907][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:02,804][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,845][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:11,055][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:15,422][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,620][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,306][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,697][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:34,006][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:40,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:41,257][Training][INFO] Loss after iteration: 1.1188209056854248
[2025-06-03 13:54:41,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:53,532][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 13:54:53,536][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:56,697][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:04,691][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:09,331][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:09,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:11,674][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:15,532][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:19,992][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,485][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,002][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:34,903][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,054][Training][INFO] Loss after iteration: 1.0785679817199707
[2025-06-03 13:55:41,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:53,280][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 13:55:53,284][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:57,734][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:01,086][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:08,727][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,128][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,715][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:22,157][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,213][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:29,996][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,912][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:37,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:38,831][Training][INFO] Loss after iteration: 1.3385733366012573
[2025-06-03 13:56:38,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,376][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 13:56:50,380][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:55,875][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:00,517][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:00,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:05,880][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,663][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:16,004][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:19,103][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:19,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:23,138][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,029][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:35,131][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:37,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:38,435][Training][INFO] Loss after iteration: 1.1574333906173706
[2025-06-03 13:57:38,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,876][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 13:57:49,879][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:53,426][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:58,260][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:04,754][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:08,135][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,806][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,080][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:22,039][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:27,856][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:30,983][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:30,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:37,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,014][Training][INFO] Loss after iteration: 0.9736085534095764
[2025-06-03 13:58:38,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:49,476][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 13:58:49,480][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:49,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:56,764][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,112][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:04,279][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:04,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,258][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:12,628][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:18,606][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:21,380][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:26,160][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,294][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,026][Training][INFO] Loss after iteration: 0.978886604309082
[2025-06-03 13:59:37,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:49,027][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 13:59:49,031][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:55,641][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:58,979][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,771][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:13,784][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:17,657][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:21,257][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,388][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:28,936][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:34,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:35,788][Training][INFO] Loss after iteration: 1.0025655031204224
[2025-06-03 14:00:35,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:47,158][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 14:00:47,161][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:51,784][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,383][VNodeRealSimulation][INFO] Starting training iteration: 93
