[2025-06-03 13:51:32,413][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:43,942][Training][INFO] Loss after iteration: 1.8236372470855713
[2025-06-03 13:51:43,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:55,565][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-03 13:51:55,573][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:00,227][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:52:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:04,854][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:09,548][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:14,168][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,888][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:23,611][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:28,283][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:28,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:32,897][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:32,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:37,545][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:42,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:44,146][Training][INFO] Loss after iteration: 1.5990301370620728
[2025-06-03 13:52:44,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:55,865][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 13:52:55,869][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:55,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,514][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:53:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:05,102][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,642][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,825][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,414][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:28,055][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:32,736][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:32,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:37,362][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:42,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:44,018][Training][INFO] Loss after iteration: 1.2517342567443848
[2025-06-03 13:53:44,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:55,715][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 13:53:55,719][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:00,301][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:54:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:04,883][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:09,466][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:14,103][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:18,652][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:23,250][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:23,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:27,811][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:32,578][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:37,202][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:41,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:43,792][Training][INFO] Loss after iteration: 1.188994288444519
[2025-06-03 13:54:43,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:55,481][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 13:54:55,484][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:00,111][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:55:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:04,704][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:09,344][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:13,940][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:18,596][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:23,079][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:27,612][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:27,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:32,207][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:41,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:43,421][Training][INFO] Loss after iteration: 1.4426865577697754
[2025-06-03 13:55:43,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:55,054][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 13:55:55,057][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:59,668][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:04,198][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:08,737][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:13,288][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:13,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:17,855][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:22,406][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:26,992][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:26,994][VNodeRealSimulation][INFO] Training this round.
