[2025-06-03 13:51:32,355][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:43,568][Training][INFO] Loss after iteration: 1.9041926860809326
[2025-06-03 13:51:43,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:55,255][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-03 13:51:55,266][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:59,671][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:03,998][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:08,443][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,939][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:17,384][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:21,969][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:26,578][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:32,884][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:37,530][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:42,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:44,099][Training][INFO] Loss after iteration: 1.2265727519989014
[2025-06-03 13:52:44,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:55,909][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 13:52:55,912][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,390][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:53:00,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:05,073][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,694][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,217][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,718][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,123][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:27,636][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:27,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:32,165][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:36,631][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:43,955][Training][INFO] Loss after iteration: 1.1806234121322632
[2025-06-03 13:53:43,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:55,662][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 13:53:55,666][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:00,048][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:54:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:04,405][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:04,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:08,792][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:13,204][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:13,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,598][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,967][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,316][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,713][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,134][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:41,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:43,200][Training][INFO] Loss after iteration: 1.0866751670837402
[2025-06-03 13:54:43,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:54,837][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 13:54:54,840][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:59,205][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:03,583][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,952][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:12,350][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,727][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,836][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,176][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,748][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,221][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:42,508][Training][INFO] Loss after iteration: 1.2959212064743042
[2025-06-03 13:55:42,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:54,075][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 13:55:54,080][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:58,474][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,786][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,102][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,478][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:17,841][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:22,175][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:26,577][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,960][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:36,054][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:36,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:40,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:42,292][Training][INFO] Loss after iteration: 1.0204424858093262
[2025-06-03 13:56:42,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:53,802][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 13:56:53,805][VNodeRealSimulation][INFO] Starting training iteration: 51
