[2025-06-03 13:51:32,335][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:55:07,026][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:12,294][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:15,317][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:22,500][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:27,598][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:27,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,748][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:34,302][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,658][Training][INFO] Loss after iteration: 1.372718095779419
[2025-06-03 13:55:41,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:53,296][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 13:55:53,300][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:53,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,535][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:01,086][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,440][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:12,436][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:15,022][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:19,798][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,081][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:29,336][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:34,354][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:39,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:40,040][Training][INFO] Loss after iteration: 1.1162066459655762
[2025-06-03 13:56:40,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:51,560][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 13:56:51,563][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:51,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:58,103][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:00,533][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:00,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:04,741][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,895][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,448][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:18,353][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:18,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,711][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:27,729][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:34,067][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:34,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:39,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:40,738][Training][INFO] Loss after iteration: 0.9470980763435364
[2025-06-03 13:57:40,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:52,239][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 13:57:52,243][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,617][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:00,752][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:04,470][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:08,568][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,702][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:17,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,329][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:27,910][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:27,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,362][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:36,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:36,984][Training][INFO] Loss after iteration: 1.1769448518753052
[2025-06-03 13:58:36,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:48,461][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 13:58:48,465][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:55,177][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:55,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:58,986][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:03,845][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:03,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,720][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,934][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:18,484][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:23,226][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:27,296][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,296][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:37,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:38,737][Training][INFO] Loss after iteration: 1.2319501638412476
[2025-06-03 13:59:38,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:50,153][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 13:59:50,157][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,541][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:58,130][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:02,975][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:08,129][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:12,397][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:15,772][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:15,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:20,002][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:24,523][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:29,327][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:29,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,286][Training][INFO] Loss after iteration: 0.8860123157501221
[2025-06-03 14:00:36,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:47,632][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:00:47,636][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:52,770][VNodeRealSimulation][INFO] Starting training iteration: 92
