[2025-06-03 13:51:32,345][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:41,774][Training][INFO] Loss after iteration: 2.1169633865356445
[2025-06-03 13:51:41,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,397][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-03 13:51:53,405][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:57,277][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:04,723][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:08,224][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:13,114][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,872][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:21,979][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:25,981][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:31,051][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:31,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,127][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,768][Training][INFO] Loss after iteration: 1.5926522016525269
[2025-06-03 13:52:41,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:53,479][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-03 13:52:53,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,738][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:03,695][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,245][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,236][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,315][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,733][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:26,344][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:32,054][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:32,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,135][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:42,395][Training][INFO] Loss after iteration: 1.1449816226959229
[2025-06-03 13:53:42,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:54,068][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 13:53:54,072][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:57,158][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:01,769][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:01,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:09,454][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:12,548][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:18,639][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:23,241][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:23,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,300][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:31,709][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:34,805][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:34,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:38,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:39,589][Training][INFO] Loss after iteration: 1.3721622228622437
[2025-06-03 13:54:39,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:51,227][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 13:54:51,231][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:56,342][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:56,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:04,691][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:04,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,735][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:13,338][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,406][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,928][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:27,599][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,765][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:34,997][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,326][Training][INFO] Loss after iteration: 1.1639717817306519
[2025-06-03 13:55:41,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:52,862][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 13:55:52,865][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:58,462][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:03,921][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:06,990][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:06,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,582][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,197][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:19,797][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:19,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,247][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,952][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:34,976][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:38,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:39,398][Training][INFO] Loss after iteration: 1.1524207592010498
[2025-06-03 13:56:39,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,904][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 13:56:50,907][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:56,986][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:56,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:00,073][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:00,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:06,113][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:09,316][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:16,006][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,219][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,211][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,106][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:32,375][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:32,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:38,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,498][Training][INFO] Loss after iteration: 1.0299584865570068
[2025-06-03 13:57:39,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:50,956][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 13:57:50,960][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:55,489][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:58,571][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:04,321][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:04,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:10,058][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,125][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,094][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:22,797][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:26,671][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:31,383][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:37,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,531][Training][INFO] Loss after iteration: 0.9117374420166016
[2025-06-03 13:58:38,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:49,955][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 13:58:49,958][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,501][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:58,708][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:04,443][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,747][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:13,283][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:13,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:17,039][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:21,064][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:26,347][VNodeRealSimulation][INFO] Starting training iteration: 79
