[2025-06-03 20:08:34,714][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:44,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,546][Training][INFO] Loss after iteration: 2.4416425228118896
[2025-06-03 20:08:45,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:57,302][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-06-03 20:08:57,311][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:02,640][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:02,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:07,221][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:07,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:11,800][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:16,376][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:20,947][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:20,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:25,558][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:30,206][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:35,020][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:39,909][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:44,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:46,062][Training][INFO] Loss after iteration: 1.5235575437545776
[2025-06-03 20:09:46,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:57,813][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-03 20:09:57,816][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:57,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:04,000][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:10:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:08,754][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:13,401][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:13,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,003][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:22,627][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:27,225][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:31,793][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:36,437][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:40,997][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:45,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:46,958][Training][INFO] Loss after iteration: 1.165848731994629
[2025-06-03 20:10:46,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:58,832][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 20:10:58,836][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,052][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:08,611][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:13,185][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:13,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:17,763][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:22,336][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:26,928][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:31,500][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,063][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:40,692][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:45,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:46,625][Training][INFO] Loss after iteration: 0.9531056880950928
[2025-06-03 20:11:46,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:58,392][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 20:11:58,395][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:03,783][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,450][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:08,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,066][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:17,698][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:17,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:22,314][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:26,928][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:31,541][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,172][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:40,770][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:45,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:46,728][Training][INFO] Loss after iteration: 1.0448247194290161
[2025-06-03 20:12:46,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:58,495][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 20:12:58,498][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:58,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:03,852][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:08,511][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:13,115][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:17,690][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:22,317][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:26,933][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:31,551][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:31,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:36,144][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:36,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:40,738][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:40,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:45,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:46,652][Training][INFO] Loss after iteration: 1.099787950515747
[2025-06-03 20:13:46,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:58,335][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 20:13:58,337][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,675][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:08,219][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:12,760][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:12,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,309][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:21,874][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:26,446][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:31,028][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:35,619][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:40,241][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:44,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:46,133][Training][INFO] Loss after iteration: 0.7857249975204468
[2025-06-03 20:14:46,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:57,831][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 20:14:57,835][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,176][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:15:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:07,749][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:07,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:12,314][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:16,864][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:21,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:26,039][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:30,600][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:35,174][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:39,783][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:44,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:45,734][Training][INFO] Loss after iteration: 1.0931496620178223
[2025-06-03 20:15:45,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:57,403][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 20:15:57,406][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,840][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:16:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:07,425][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:12,003][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:12,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:16,583][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:16,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:21,169][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:25,734][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:30,302][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:34,872][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:39,445][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:44,062][VNodeRealSimulation][INFO] Evaluating on train set.
