[2025-06-03 20:08:34,733][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:43,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,020][Training][INFO] Loss after iteration: 2.0495851039886475
[2025-06-03 20:08:45,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:56,963][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 20:08:56,974][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:01,740][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:06,126][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,485][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:14,883][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:19,264][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:19,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,773][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:28,428][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:33,012][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:33,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:37,891][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:37,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:42,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:44,036][Training][INFO] Loss after iteration: 1.268117070198059
[2025-06-03 20:09:44,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:55,864][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 20:09:55,868][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:00,749][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:10:00,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:06,827][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,651][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,424][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:20,931][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:25,477][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:30,080][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:34,740][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:39,353][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:43,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:45,266][Training][INFO] Loss after iteration: 1.1667338609695435
[2025-06-03 20:10:45,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:57,119][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 20:10:57,123][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:02,322][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,001][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:11,621][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:16,136][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:20,667][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:25,300][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:29,847][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:29,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:34,547][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:39,036][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:43,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:44,927][Training][INFO] Loss after iteration: 0.9049807786941528
[2025-06-03 20:11:44,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:56,812][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 20:11:56,815][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:01,498][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:06,696][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:11,308][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,009][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:20,690][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:25,221][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:29,820][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:34,523][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:39,152][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:43,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:45,056][Training][INFO] Loss after iteration: 0.9568886756896973
[2025-06-03 20:12:45,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:56,922][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 20:12:56,926][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:56,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:01,733][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:01,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:06,784][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:11,443][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:15,959][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:20,590][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:25,145][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:29,805][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:34,380][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:39,007][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:43,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:44,812][Training][INFO] Loss after iteration: 0.8306577205657959
[2025-06-03 20:13:44,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:56,692][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 20:13:56,696][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:01,271][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:06,455][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:11,124][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:15,584][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:20,129][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:20,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:24,760][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:29,298][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:33,859][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:33,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:38,437][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:38,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:43,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:44,351][Training][INFO] Loss after iteration: 0.7927612662315369
[2025-06-03 20:14:44,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:56,263][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 20:14:56,267][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:00,891][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:15:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:05,959][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:05,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:10,540][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,094][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:15,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:19,728][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:19,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:24,265][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:24,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:28,877][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:33,421][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:33,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:37,977][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:42,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:44,010][Training][INFO] Loss after iteration: 0.7352242469787598
[2025-06-03 20:15:44,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:56,349][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-03 20:15:56,353][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:00,262][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:16:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:05,634][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:10,217][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:10,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:14,803][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:19,468][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:23,990][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:23,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:28,581][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:28,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:33,090][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:33,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:37,676][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:37,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:42,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:43,566][Training][INFO] Loss after iteration: 0.7482647895812988
[2025-06-03 20:16:43,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:55,292][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 20:16:55,296][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:55,298][VNodeRealSimulation][INFO] Training this round.
