[2025-06-03 20:08:34,863][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:43,864][Training][INFO] Loss after iteration: 1.8612394332885742
[2025-06-03 20:08:43,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:55,575][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 20:08:55,583][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:08:58,556][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:08:58,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:03,051][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:07,824][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:07,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:12,216][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:16,584][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:16,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:21,053][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:25,444][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:29,710][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:29,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:34,179][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:34,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:38,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:39,791][Training][INFO] Loss after iteration: 1.3065533638000488
[2025-06-03 20:09:39,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:51,581][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 20:09:51,585][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:55,864][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:01,720][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:01,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:06,462][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:06,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:12,396][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:17,427][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:22,186][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:22,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:26,628][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:26,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:31,141][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:35,738][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:35,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:40,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:41,484][Training][INFO] Loss after iteration: 1.1201204061508179
[2025-06-03 20:10:41,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:53,270][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 20:10:53,274][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:57,231][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:57,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:02,775][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:02,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:08,078][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:12,569][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:17,346][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:21,767][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:26,364][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:26,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:30,991][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:30,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:35,662][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:40,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:41,284][Training][INFO] Loss after iteration: 0.8387255668640137
[2025-06-03 20:11:41,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:53,161][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 20:11:53,165][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:57,126][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:02,549][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:07,117][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:12,440][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:17,042][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:17,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:21,851][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:26,396][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:30,866][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:35,465][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:40,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:41,313][Training][INFO] Loss after iteration: 0.9197657704353333
[2025-06-03 20:12:41,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:53,067][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 20:12:53,070][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:57,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:02,630][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:07,370][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:12,581][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:17,286][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:17,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:21,744][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:26,367][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:26,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:31,051][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:31,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:35,635][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:35,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:40,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:41,278][Training][INFO] Loss after iteration: 0.7607854008674622
[2025-06-03 20:13:41,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:53,027][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 20:13:53,030][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:53,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:57,224][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:02,528][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:02,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:06,932][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:06,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:12,112][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,035][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:21,312][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:25,897][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:30,509][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:30,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:35,107][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:35,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:39,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:40,720][Training][INFO] Loss after iteration: 0.7777849435806274
[2025-06-03 20:14:40,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:52,449][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 20:14:52,452][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:56,294][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:01,948][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:06,443][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:11,535][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:16,206][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:20,712][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:25,408][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:25,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:29,960][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:29,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:34,609][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:39,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:40,146][Training][INFO] Loss after iteration: 0.7352221012115479
[2025-06-03 20:15:40,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:51,922][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 20:15:51,925][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:51,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:55,807][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,040][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:02,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:05,922][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:11,291][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:15,934][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:15,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:20,439][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:20,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:25,097][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:29,684][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:29,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:34,386][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:38,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:39,862][Training][INFO] Loss after iteration: 0.646097719669342
[2025-06-03 20:16:39,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:51,617][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 20:16:51,620][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:55,544][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:00,965][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,638][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:10,899][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:15,627][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:15,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:20,303][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:20,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:24,768][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:29,406][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:33,769][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:38,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:39,389][Training][INFO] Loss after iteration: 0.6705871820449829
[2025-06-03 20:17:39,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:51,081][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 20:17:51,084][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:55,541][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:55,543][VNodeRealSimulation][INFO] Training this round.
