[2025-06-03 20:08:34,832][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:44,271][Training][INFO] Loss after iteration: 2.306097984313965
[2025-06-03 20:08:44,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:55,995][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-03 20:08:56,003][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:08:59,154][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:08:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:04,368][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:08,842][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:13,213][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:13,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:17,624][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:21,941][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:26,341][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:30,722][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:35,095][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:39,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:40,933][Training][INFO] Loss after iteration: 1.7091022729873657
[2025-06-03 20:09:40,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:52,866][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-03 20:09:52,870][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:56,188][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:56,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:01,446][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:01,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:06,273][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:10,705][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,361][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:21,087][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:25,739][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:30,381][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:30,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:35,016][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:35,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:39,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:40,903][Training][INFO] Loss after iteration: 1.8406918048858643
[2025-06-03 20:10:40,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:52,697][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 20:10:52,700][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:52,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:56,493][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:56,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:01,948][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:01,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,059][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:11,045][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:16,626][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:20,930][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:25,659][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:30,154][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:30,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:34,707][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:34,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:39,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:40,703][Training][INFO] Loss after iteration: 1.193907380104065
[2025-06-03 20:11:40,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:52,592][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 20:11:52,596][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:56,059][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:01,630][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:06,696][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:11,194][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,269][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:20,892][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:25,397][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:30,005][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:34,661][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:39,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:40,666][Training][INFO] Loss after iteration: 0.9471083283424377
[2025-06-03 20:12:40,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:52,507][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 20:12:52,510][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:55,964][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:01,853][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:01,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:06,694][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:10,721][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:16,202][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:16,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:20,836][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:25,594][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:25,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:29,986][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:29,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:34,657][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:39,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:40,678][Training][INFO] Loss after iteration: 1.1586474180221558
[2025-06-03 20:13:40,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:52,477][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 20:13:52,481][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:56,375][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:01,614][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:06,586][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:06,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:10,829][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:15,980][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:20,633][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:25,072][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:29,692][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:34,169][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:38,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:40,181][Training][INFO] Loss after iteration: 0.9300517439842224
[2025-06-03 20:14:40,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:51,916][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 20:14:51,920][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:55,582][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:00,914][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:05,908][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:10,305][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,515][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:20,143][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:24,645][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:29,138][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:29,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:33,831][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:38,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:39,679][Training][INFO] Loss after iteration: 0.8663837909698486
[2025-06-03 20:15:39,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:51,471][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 20:15:51,474][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:55,073][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:00,577][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:05,417][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:09,603][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:15,042][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:19,611][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:19,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:24,211][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:24,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:28,873][VNodeRealSimulation][INFO] Starting training iteration: 79
