[2025-06-03 20:08:34,847][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:44,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,467][Training][INFO] Loss after iteration: 2.1307296752929688
[2025-06-03 20:08:45,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:57,223][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-03 20:08:57,232][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:57,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:02,642][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:07,219][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:11,801][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:11,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:16,377][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:20,947][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:20,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:25,562][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:30,207][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:35,021][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:39,912][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:39,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:44,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:46,017][Training][INFO] Loss after iteration: 1.4224824905395508
[2025-06-03 20:09:46,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:57,919][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 20:09:57,923][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:57,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:04,003][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:10:04,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:08,758][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:08,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:13,405][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,006][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:22,630][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:22,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:27,232][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:31,795][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:31,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:36,444][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:41,001][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:41,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:45,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:46,903][Training][INFO] Loss after iteration: 1.0746270418167114
[2025-06-03 20:10:46,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:59,360][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 20:10:59,364][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,055][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:08,612][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:13,187][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:13,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:17,766][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:22,338][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:22,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:26,931][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:31,502][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:31,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,066][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:40,695][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:45,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:46,611][Training][INFO] Loss after iteration: 1.0266804695129395
[2025-06-03 20:11:46,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:58,645][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 20:11:58,649][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:03,786][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,452][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:08,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,072][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:17,700][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:22,320][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:26,930][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:31,543][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,174][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:40,773][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:40,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:45,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:46,700][Training][INFO] Loss after iteration: 0.8839066028594971
[2025-06-03 20:12:46,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:58,809][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 20:12:58,813][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:03,855][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:08,512][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:13,118][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:17,693][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:22,320][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:26,935][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:31,555][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:36,148][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:40,741][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:40,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:45,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:46,570][Training][INFO] Loss after iteration: 1.1090325117111206
[2025-06-03 20:13:46,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:58,452][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 20:13:58,455][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,677][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:08,222][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:12,763][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,313][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:21,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:26,449][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:31,032][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:31,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:35,622][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:40,244][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:44,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:46,078][Training][INFO] Loss after iteration: 0.8869971632957458
[2025-06-03 20:14:46,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:58,087][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 20:14:58,091][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,178][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:15:03,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:07,749][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:07,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:12,316][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:16,865][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:21,435][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:26,042][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:26,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:30,602][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:35,176][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:39,784][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:44,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:45,669][Training][INFO] Loss after iteration: 0.9288853406906128
[2025-06-03 20:15:45,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:57,479][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 20:15:57,483][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,843][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:16:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:07,427][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:07,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:12,003][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:12,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:16,585][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:21,170][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:25,735][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:30,304][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:34,873][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:39,448][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:39,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:44,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:45,298][Training][INFO] Loss after iteration: 0.8478331565856934
[2025-06-03 20:16:45,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:57,039][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 20:16:57,043][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,314][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:17:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:06,943][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:06,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:11,544][VNodeRealSimulation][INFO] Starting training iteration: 84
