[2025-06-03 20:08:34,807][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:44,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,696][Training][INFO] Loss after iteration: 2.056750774383545
[2025-06-03 20:08:45,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:57,394][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-03 20:08:57,402][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:02,083][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:06,447][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,865][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:15,239][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:19,570][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,944][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:28,302][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:28,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:32,675][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:32,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:37,071][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:41,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:42,972][Training][INFO] Loss after iteration: 1.333648443222046
[2025-06-03 20:09:42,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:54,724][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-03 20:09:54,728][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,606][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:03,949][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:08,368][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:12,769][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:12,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,065][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:18,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:22,935][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:27,988][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:32,465][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:32,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:36,842][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:36,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:41,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:43,116][Training][INFO] Loss after iteration: 1.2138288021087646
[2025-06-03 20:10:43,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:54,897][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 20:10:54,901][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:00,030][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,395][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:04,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:08,789][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:13,638][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:18,345][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:22,992][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:27,406][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:31,984][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,621][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:41,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:42,810][Training][INFO] Loss after iteration: 1.1462790966033936
[2025-06-03 20:11:42,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:54,785][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 20:11:54,789][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:59,768][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:59,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:04,535][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,916][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:08,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,235][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:18,107][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:18,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:22,647][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:22,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:27,349][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:32,097][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:32,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,618][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:41,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:42,725][Training][INFO] Loss after iteration: 1.1239210367202759
[2025-06-03 20:12:42,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:54,554][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 20:12:54,557][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:59,665][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:04,046][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:04,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:08,411][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:12,990][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:12,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:18,230][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:18,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:23,023][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:27,546][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:32,054][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:36,646][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:41,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:42,793][Training][INFO] Loss after iteration: 1.0074172019958496
[2025-06-03 20:13:42,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:54,573][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 20:13:54,577][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:59,779][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:04,115][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:04,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:08,457][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:12,789][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:12,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,683][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:22,628][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:26,957][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:31,652][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:36,169][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:40,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:42,235][Training][INFO] Loss after iteration: 1.1616718769073486
[2025-06-03 20:14:42,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:53,983][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 20:14:53,986][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:59,200][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,534][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:03,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:07,863][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:07,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:12,177][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:17,488][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:17,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:22,031][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:26,532][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:26,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:31,102][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:31,104][VNodeRealSimulation][INFO] Training this round.
