[2025-04-24 15:01:05,149][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:07:42,236][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:49,281][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:04,805][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:07,489][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:19,216][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:19,218][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:22,156][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,061][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:34,063][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:34,922][Training][INFO] Loss after iteration: 0.7398207187652588
[2025-04-24 15:08:34,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:46,513][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-04-24 15:08:46,517][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:46,519][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:00,823][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:00,824][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:07,870][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:07,872][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:12,519][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:23,916][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:29,216][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:35,606][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:45,886][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:51,204][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:59,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:08,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:08,300][Training][INFO] Loss after iteration: 2.2861950397491455
[2025-04-24 15:10:08,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:19,793][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-04-24 15:10:19,797][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:21,267][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:21,269][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:36,310][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:43,646][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:44,741][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:53,065][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:55,708][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:10:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:11,254][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:20,159][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:24,456][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:24,459][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:30,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:30,549][Training][INFO] Loss after iteration: 1.1603940725326538
[2025-04-24 15:11:30,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:42,079][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-04-24 15:11:42,082][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:48,972][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:03,405][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:03,407][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:04,158][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:04,160][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:14,013][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,323][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:32,055][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:39,453][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:45,526][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:48,951][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:48,953][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:56,939][Training][INFO] Loss after iteration: 1.555915117263794
[2025-04-24 15:12:56,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:08,191][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-04-24 15:13:08,195][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:23,147][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:23,149][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:24,600][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:36,686][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:36,687][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:43,842][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:44,492][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:44,494][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:57,492][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:05,943][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:10,916][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:10,918][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:15,535][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:21,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:21,308][Training][INFO] Loss after iteration: 1.445154070854187
[2025-04-24 15:14:21,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:32,469][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-04-24 15:14:32,473][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:32,475][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:42,150][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:55,531][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:58,160][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:04,156][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:04,158][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:12,822][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:21,096][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:22,360][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:38,499][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:41,031][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:41,033][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:51,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:52,116][Training][INFO] Loss after iteration: 1.363957405090332
[2025-04-24 15:15:52,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:03,141][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-04-24 15:16:03,143][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:03,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:05,895][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:16,101][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:25,550][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:25,552][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:33,544][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:33,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:36,613][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:36,616][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:43,921][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:56,126][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:00,942][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:05,229][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:14,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:14,602][Training][INFO] Loss after iteration: 2.1179349422454834
[2025-04-24 15:17:14,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:25,650][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-04-24 15:17:25,653][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:35,140][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:46,536][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:48,957][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:56,666][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:59,866][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:17:59,868][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:11,649][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:11,651][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:16,110][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:20,388][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:20,391][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:31,093][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:31,095][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:38,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:38,804][Training][INFO] Loss after iteration: 1.1979964971542358
[2025-04-24 15:18:38,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:49,892][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-04-24 15:18:49,896][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:54,874][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:09,966][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:09,967][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:14,597][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:21,745][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:30,570][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:30,572][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:37,920][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:46,999][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:52,032][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:52,034][VNodeRealSimulation][INFO] Training this round.
