[2025-04-24 15:01:05,179][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:13,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:13,512][Training][INFO] Loss after iteration: 2.6453609466552734
[2025-04-24 15:01:13,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:25,121][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-04-24 15:01:25,132][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:25,134][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:32,495][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:40,470][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:49,382][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:49,384][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:57,398][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:08,186][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:15,101][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:15,102][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:23,982][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:29,890][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:40,214][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:42,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:43,015][Training][INFO] Loss after iteration: 1.6408967971801758
[2025-04-24 15:02:43,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:54,747][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-04-24 15:02:54,751][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:54,753][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:58,558][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:02:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:12,813][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:20,232][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:27,143][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:36,471][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:41,455][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:47,913][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:47,915][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:59,050][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:04,049][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:08,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:08,733][Training][INFO] Loss after iteration: 1.6998140811920166
[2025-04-24 15:04:08,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:20,971][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-04-24 15:04:20,976][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:33,929][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:40,717][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:40,719][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:54,601][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:56,233][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:07,677][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:16,650][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:20,155][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:28,021][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:37,123][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:45,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:46,140][Training][INFO] Loss after iteration: 1.896659255027771
[2025-04-24 15:05:46,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:57,723][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-04-24 15:05:57,727][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:57,730][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:04,622][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:04,624][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:06,553][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:19,877][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:29,807][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:35,698][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:44,250][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:44,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:45,171][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:53,235][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:03,626][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:03,628][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:08,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:09,278][Training][INFO] Loss after iteration: 2.252971887588501
[2025-04-24 15:07:09,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:20,777][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-04-24 15:07:20,781][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:20,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:33,123][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:33,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:41,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:48,844][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:57,417][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:59,441][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:10,858][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:11,810][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:22,149][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:33,583][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:41,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:42,262][Training][INFO] Loss after iteration: 1.6655160188674927
[2025-04-24 15:08:42,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:53,884][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-04-24 15:08:53,887][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:55,454][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:07,861][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:12,955][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:24,474][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:25,443][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:34,835][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:46,015][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:53,181][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:00,129][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:10:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:03,702][Training][INFO] Loss after iteration: 1.6996212005615234
[2025-04-24 15:10:03,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:15,313][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-04-24 15:10:15,317][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:28,969][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:28,972][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:32,262][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:32,264][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:38,217][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:48,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:58,174][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:59,148][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:10:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:04,059][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:19,520][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,283][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:32,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:33,033][Training][INFO] Loss after iteration: 1.9814655780792236
[2025-04-24 15:11:33,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:45,374][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-04-24 15:11:45,378][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:50,716][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:01,672][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:05,378][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:13,761][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:29,737][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:29,739][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:36,588][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:42,997][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:53,773][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:53,774][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:56,995][Training][INFO] Loss after iteration: 1.623811960220337
[2025-04-24 15:12:56,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:08,459][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-04-24 15:13:08,463][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:15,622][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:24,476][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:24,478][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:36,423][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:44,129][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:51,591][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:52,485][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:05,668][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:11,285][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:17,169][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:21,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:21,622][Training][INFO] Loss after iteration: 1.715019702911377
[2025-04-24 15:14:21,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:32,883][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-04-24 15:14:32,887][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:32,890][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:39,642][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:50,148][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:00,998][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:15:00,999][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:09,967][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:09,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:13,898][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:20,270][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:30,816][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:30,817][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:31,993][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:44,242][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:48,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:49,299][Training][INFO] Loss after iteration: 1.6230241060256958
[2025-04-24 15:15:49,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:00,388][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-04-24 15:16:00,391][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:00,393][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:12,706][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:18,534][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:18,536][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:22,830][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:29,798][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:42,503][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:42,505][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:50,522][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:53,217][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:01,282][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:01,284][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:08,246][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:14,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:14,883][Training][INFO] Loss after iteration: 2.6218252182006836
[2025-04-24 15:17:14,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:25,808][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-04-24 15:17:25,811][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:25,813][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:37,872][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:46,539][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:51,004][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:54,275][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:04,207][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:04,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:10,509][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:16,113][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:29,401][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:30,310][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:30,312][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:38,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:39,022][Training][INFO] Loss after iteration: 1.4555954933166504
[2025-04-24 15:18:39,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:49,864][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-04-24 15:18:49,866][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:49,868][VNodeRealSimulation][INFO] Training this round.
