[2025-04-24 15:01:05,228][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:02:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:12,843][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:16,712][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:29,191][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:37,624][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:37,627][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:44,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:44,827][Training][INFO] Loss after iteration: 1.7397609949111938
[2025-04-24 15:02:44,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:56,638][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-04-24 15:02:56,642][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:10,109][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:10,112][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:10,785][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:20,146][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:28,344][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:28,345][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:32,521][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:39,964][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:39,966][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:53,833][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:00,550][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:04:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:07,626][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:17,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:17,338][Training][INFO] Loss after iteration: 1.4476200342178345
[2025-04-24 15:04:17,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:28,968][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-04-24 15:04:28,971][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:29,658][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:47,060][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:54,132][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:54,872][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:05,574][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:09,786][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:18,272][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:27,854][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:33,059][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:44,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:44,528][Training][INFO] Loss after iteration: 2.4132771492004395
[2025-04-24 15:05:44,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:56,521][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-04-24 15:05:56,525][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:05,874][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:05,877][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:07,644][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:19,963][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:26,951][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:31,712][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:43,290][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:47,548][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:58,431][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:02,502][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:10,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:11,147][Training][INFO] Loss after iteration: 1.301767349243164
[2025-04-24 15:07:11,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:22,751][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-04-24 15:07:22,756][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:34,570][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:34,572][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:37,455][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:37,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:45,765][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:52,428][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:58,256][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:58,258][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:09,543][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:16,757][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:26,434][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:33,588][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:35,139][Training][INFO] Loss after iteration: 1.5934664011001587
[2025-04-24 15:08:35,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:47,496][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-04-24 15:08:47,500][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:02,677][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:03,361][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:10,669][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:15,530][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:15,533][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:25,429][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,254][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:40,150][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:53,171][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:55,471][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:03,854][Training][INFO] Loss after iteration: 1.1624596118927002
[2025-04-24 15:10:03,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:15,877][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-04-24 15:10:15,880][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:27,735][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:36,316][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:43,652][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:50,481][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:50,482][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:51,283][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:59,271][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:10:59,273][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:12,360][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:15,668][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:15,670][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:22,910][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:34,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:34,790][Training][INFO] Loss after iteration: 1.3931379318237305
[2025-04-24 15:11:34,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:46,348][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-04-24 15:11:46,351][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:54,774][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:54,777][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:01,603][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:02,630][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:17,642][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:21,724][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:21,726][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,958][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:24,961][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:38,489][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:38,491][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:42,619][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:48,936][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:57,071][Training][INFO] Loss after iteration: 1.0455318689346313
[2025-04-24 15:12:57,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:08,322][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-04-24 15:13:08,326][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:08,329][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:15,504][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:15,505][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:23,468][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:23,470][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:33,265][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:36,748][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:36,751][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:50,256][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:50,258][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:51,083][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:51,085][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:01,568][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:01,570][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:13,061][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:20,390][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:21,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:21,553][Training][INFO] Loss after iteration: 0.6182154417037964
[2025-04-24 15:14:21,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:33,323][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-04-24 15:14:33,327][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:33,329][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:44,029][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:54,919][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:59,452][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:09,221][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:10,321][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:21,095][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:21,097][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:30,821][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:31,504][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:40,400][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:51,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:51,973][Training][INFO] Loss after iteration: 1.917975664138794
[2025-04-24 15:15:51,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:03,461][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-04-24 15:16:03,464][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:03,467][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:09,012][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:09,013][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:19,058][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:25,868][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:32,421][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:41,270][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:41,272][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:48,200][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:53,589][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:03,036][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:07,057][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:11,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:11,388][Training][INFO] Loss after iteration: 0.7633287310600281
[2025-04-24 15:17:11,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:22,380][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-04-24 15:17:22,384][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:33,191][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:33,193][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:46,203][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:53,114][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:54,260][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:59,563][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:17:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:06,970][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:06,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,980][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:29,401][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:32,997][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:32,999][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:44,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:44,364][Training][INFO] Loss after iteration: 1.754789113998413
[2025-04-24 15:18:44,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:55,468][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-04-24 15:18:55,471][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:01,882][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:05,694][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:18,900][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:18,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:21,750][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:21,751][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:28,676][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:28,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:39,965][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:39,967][VNodeRealSimulation][INFO] Training this round.
