[2025-04-24 15:01:05,287][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:04:09,651][Training][INFO] Loss after iteration: 0.6777093410491943
[2025-04-24 15:04:09,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:21,346][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-04-24 15:04:21,351][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:35,951][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:35,953][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:44,054][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:48,485][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:01,229][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:08,409][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:08,411][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:10,324][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:24,117][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:27,520][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:27,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:37,123][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:45,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:45,815][Training][INFO] Loss after iteration: 1.1253962516784668
[2025-04-24 15:05:45,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:57,298][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-04-24 15:05:57,302][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:04,199][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:04,201][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:14,879][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:14,880][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:22,553][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:22,554][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:23,374][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:23,376][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:32,666][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:41,311][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:45,353][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:54,015][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:03,747][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:12,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:13,244][Training][INFO] Loss after iteration: 1.4633078575134277
[2025-04-24 15:07:13,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:24,784][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-04-24 15:07:24,787][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:25,837][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:25,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:41,571][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:41,572][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:47,363][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:54,741][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:54,743][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:04,806][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:06,931][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:15,183][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:15,185][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:21,347][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:29,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:37,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:37,384][Training][INFO] Loss after iteration: 2.1519575119018555
[2025-04-24 15:08:37,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:48,967][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-04-24 15:08:48,971][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:56,641][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:03,576][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:16,903][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:16,905][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:17,742][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,405][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:31,407][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,796][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:39,624][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:39,626][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:46,540][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:57,714][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:03,375][Training][INFO] Loss after iteration: 0.9943236112594604
[2025-04-24 15:10:03,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:14,864][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-04-24 15:10:14,868][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:22,524][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:29,918][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:39,943][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:50,480][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:50,482][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:51,284][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:51,286][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:04,427][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:12,463][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:15,232][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:26,543][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:33,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:34,307][Training][INFO] Loss after iteration: 0.9110848307609558
[2025-04-24 15:11:34,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:45,723][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-04-24 15:11:45,726][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:55,767][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:55,769][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:03,526][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:03,527][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:10,490][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:10,492][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:11,918][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:11,920][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,750][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:30,763][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:39,407][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:46,593][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:46,595][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:49,157][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:58,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:58,829][Training][INFO] Loss after iteration: 1.4309542179107666
[2025-04-24 15:12:58,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:10,074][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-04-24 15:13:10,078][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:10,080][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:17,230][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:17,232][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:29,179][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:35,082][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:43,839][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:49,256][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:49,258][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:58,750][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:58,751][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:03,193][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:10,909][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:20,383][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:26,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:27,250][Training][INFO] Loss after iteration: 1.9382972717285156
[2025-04-24 15:14:27,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:38,428][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-04-24 15:14:38,432][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:38,434][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:47,983][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:48,765][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:02,160][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:15:02,162][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:05,049][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:16,324][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:17,830][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,618][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,620][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:33,498][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:33,500][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:40,455][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:47,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:47,424][Training][INFO] Loss after iteration: 1.773198127746582
[2025-04-24 15:15:47,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:58,571][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-04-24 15:15:58,575][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:58,578][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:03,471][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:22,023][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:22,025][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:24,412][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:35,533][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:36,740][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:36,742][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:48,200][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:53,000][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:56,762][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:16:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:09,926][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:19,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:19,657][Training][INFO] Loss after iteration: 1.7281619310379028
[2025-04-24 15:17:19,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:30,709][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-04-24 15:17:30,713][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:32,922][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:43,767][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:49,038][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:57,899][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:57,901][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:06,293][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:06,295][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:10,242][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:22,136][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:27,239][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:27,240][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:31,096][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:31,097][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:41,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:41,850][Training][INFO] Loss after iteration: 1.0076723098754883
[2025-04-24 15:18:41,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:52,753][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-04-24 15:18:52,756][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:04,522][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:04,523][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:11,706][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:17,650][VNodeRealSimulation][INFO] Starting training iteration: 124
