[2025-04-24 15:01:05,195][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:16,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:18,099][Training][INFO] Loss after iteration: 1.0867475271224976
[2025-04-24 15:01:18,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:30,339][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-04-24 15:01:30,347][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:38,898][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:45,871][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:49,395][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:56,476][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:00,428][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:17,652][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:21,133][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:25,439][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:38,532][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:45,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:47,498][Training][INFO] Loss after iteration: 2.0966808795928955
[2025-04-24 15:02:47,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:59,229][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-04-24 15:02:59,233][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:59,235][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:04,379][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:04,381][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:14,944][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:18,347][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:28,342][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:38,757][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:46,850][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:51,959][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:02,388][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:04:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:05,885][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:10,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:11,684][Training][INFO] Loss after iteration: 0.8434110879898071
[2025-04-24 15:04:11,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:23,226][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-04-24 15:04:23,229][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:38,976][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:46,065][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:46,066][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:49,479][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:49,480][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:00,885][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:04,803][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:09,784][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:15,292][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:27,853][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:27,855][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:31,245][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:31,246][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:45,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:47,256][Training][INFO] Loss after iteration: 1.1175661087036133
[2025-04-24 15:05:47,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:58,788][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-04-24 15:05:58,791][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:03,537][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:12,935][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:19,882][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:23,368][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:23,370][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:37,123][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:43,294][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:43,295][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:46,696][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:54,336][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:54,338][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:57,954][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:06:57,956][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:13,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:15,408][Training][INFO] Loss after iteration: 1.9949150085449219
[2025-04-24 15:07:15,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:26,873][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-04-24 15:07:26,876][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:30,207][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:37,413][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:37,415][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:45,766][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:51,596][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:03,632][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:07,188][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:15,358][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:22,542][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:27,219][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:36,164][Training][INFO] Loss after iteration: 0.7024958729743958
[2025-04-24 15:08:36,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:47,732][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-04-24 15:08:47,736][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:47,738][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:02,678][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:06,133][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:17,280][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:17,282][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:20,707][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:20,708][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:24,509][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:32,844][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:32,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:43,516][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:46,948][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:00,192][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:10:00,194][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:07,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:08,894][Training][INFO] Loss after iteration: 2.2328646183013916
[2025-04-24 15:10:08,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:20,410][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-04-24 15:10:20,414][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:20,417][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:23,878][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:34,793][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:39,116][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:45,992][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:51,775][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:51,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:58,803][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:10:58,805][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:12,359][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:15,756][VNodeRealSimulation][INFO] Starting training iteration: 69
