[2025-04-24 15:01:05,148][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:17,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:20,371][Training][INFO] Loss after iteration: 2.1009535789489746
[2025-04-24 15:01:20,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:31,924][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-04-24 15:01:31,932][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:37,071][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:37,073][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:42,488][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:49,383][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:49,384][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:01,056][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:02:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:06,318][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:11,532][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:23,983][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:29,202][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:35,356][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:35,358][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:48,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:50,516][Training][INFO] Loss after iteration: 1.3603488206863403
[2025-04-24 15:02:50,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:03:02,172][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-04-24 15:03:02,175][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:03:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:07,259][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:14,939][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:22,313][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:27,322][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:39,668][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:39,670][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:46,849][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:54,010][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:59,051][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:09,859][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:15,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:17,301][Training][INFO] Loss after iteration: 1.7777589559555054
[2025-04-24 15:04:17,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:28,790][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-04-24 15:04:28,792][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:33,936][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:43,266][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:50,835][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:55,938][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:55,939][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:05,144][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:10,328][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:22,848][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:29,980][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:29,981][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:35,185][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:40,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:43,143][Training][INFO] Loss after iteration: 0.9767550826072693
[2025-04-24 15:05:43,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:54,583][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-04-24 15:05:54,586][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:54,588][VNodeRealSimulation][INFO] Training this round.
