[2025-04-24 15:01:05,119][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:14,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:16,544][Training][INFO] Loss after iteration: 2.0422496795654297
[2025-04-24 15:01:16,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:28,107][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-04-24 15:01:28,117][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:34,721][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:34,723][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:41,718][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:55,150][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:02,709][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:02:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:07,104][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:15,103][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:22,491][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:26,980][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:36,024][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:42,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:43,995][Training][INFO] Loss after iteration: 1.7385817766189575
[2025-04-24 15:02:43,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:55,765][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-04-24 15:02:55,769][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:07,248][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:12,818][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:12,819][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:18,169][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:26,075][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:36,468][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:46,915][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:46,917][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:51,369][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:59,608][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:04,059][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:17,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:19,011][Training][INFO] Loss after iteration: 1.6814844608306885
[2025-04-24 15:04:19,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:30,552][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-04-24 15:04:30,555][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:30,558][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:38,975][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:43,275][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:43,278][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:48,756][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:48,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:00,884][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:05,157][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:10,033][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:10,035][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:23,478][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:23,480][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:30,589][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:35,763][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:35,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:44,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:46,202][Training][INFO] Loss after iteration: 1.4826503992080688
[2025-04-24 15:05:46,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:57,747][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-04-24 15:05:57,750][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:02,061][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:07,754][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:07,756][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:17,788][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:17,790][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:25,609][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:30,315][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:30,317][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:43,290][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:50,429][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:56,335][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:05,573][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:09,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:11,867][Training][INFO] Loss after iteration: 0.4477982223033905
[2025-04-24 15:07:11,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:23,392][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-04-24 15:07:23,396][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:27,765][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:37,449][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:47,757][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:54,741][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:54,744][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:59,439][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:03,705][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:03,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:18,206][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:18,208][VNodeRealSimulation][INFO] Training this round.
