[2025-06-03 20:08:32,708][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:44,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,239][Training][INFO] Loss after iteration: 1.9613630771636963
[2025-06-03 20:08:45,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:56,018][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-03 20:08:56,026][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:00,986][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:05,348][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,081][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:14,502][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:18,873][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,248][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:27,620][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:31,985][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:36,304][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:36,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:40,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:41,692][Training][INFO] Loss after iteration: 1.1991196870803833
[2025-06-03 20:09:41,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:52,404][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 20:09:52,408][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:52,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:57,649][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:02,499][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:07,346][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,799][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:11,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,299][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:16,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:20,680][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:26,061][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:26,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:30,980][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:35,896][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:40,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:41,438][Training][INFO] Loss after iteration: 0.9838973879814148
[2025-06-03 20:10:41,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:52,101][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 20:10:52,104][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:57,475][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:02,670][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:12,238][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:16,745][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:21,635][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:21,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:26,342][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:30,898][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:35,456][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:39,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:40,959][Training][INFO] Loss after iteration: 0.8925350308418274
[2025-06-03 20:11:40,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:51,586][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 20:11:51,588][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:57,380][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:02,738][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:07,576][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:07,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:12,405][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,783][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:21,095][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:21,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:26,112][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:30,582][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:35,331][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:40,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:41,129][Training][INFO] Loss after iteration: 0.8142847418785095
[2025-06-03 20:12:41,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:51,769][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 20:12:51,772][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:57,248][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:02,337][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:07,458][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:11,929][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:16,356][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:20,848][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:26,179][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:31,047][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:35,491][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:40,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:41,263][Training][INFO] Loss after iteration: 0.7721956372261047
[2025-06-03 20:13:41,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:52,003][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 20:13:52,007][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:52,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:57,422][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:02,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:02,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:07,622][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:07,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:11,998][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:16,436][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:20,841][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:25,735][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:30,648][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:35,160][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:39,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:40,698][Training][INFO] Loss after iteration: 0.6606778502464294
[2025-06-03 20:14:40,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:51,376][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 20:14:51,379][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:56,765][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:01,811][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:07,026][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:07,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:11,408][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,852][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:15,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:20,290][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:25,375][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:30,077][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:34,567][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:34,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:38,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:39,979][Training][INFO] Loss after iteration: 0.6556178331375122
[2025-06-03 20:15:39,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:50,553][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 20:15:50,556][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:56,633][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:01,397][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:01,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:06,262][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:06,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:10,766][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:10,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:15,651][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:15,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:19,993][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:24,862][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:29,475][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:33,929][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:38,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:39,756][Training][INFO] Loss after iteration: 0.5484158396720886
[2025-06-03 20:16:39,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:50,324][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 20:16:50,327][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:56,100][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:01,124][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,764][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:10,045][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,619][VNodeRealSimulation][INFO] Starting training iteration: 86
