[2025-06-03 20:08:32,713][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:43,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:44,509][Training][INFO] Loss after iteration: 1.9494194984436035
[2025-06-03 20:08:44,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:55,315][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 20:08:55,322][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:08:59,140][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:08:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:04,013][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:08,443][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:13,155][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:17,547][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:17,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:21,939][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:26,289][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:30,854][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:35,412][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:40,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:41,590][Training][INFO] Loss after iteration: 1.3074920177459717
[2025-06-03 20:09:41,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:52,250][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 20:09:52,253][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:52,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:56,994][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:02,879][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:02,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:09,185][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:09,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:13,916][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:13,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,551][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:23,259][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:27,817][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:27,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:32,371][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:37,003][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:41,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:43,076][Training][INFO] Loss after iteration: 1.12926185131073
[2025-06-03 20:10:43,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:53,884][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 20:10:53,887][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:58,017][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:58,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:03,870][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:03,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:09,267][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:13,811][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:18,385][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:23,016][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:23,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:27,517][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:32,088][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,694][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:36,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:41,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:42,701][Training][INFO] Loss after iteration: 0.8657512664794922
[2025-06-03 20:11:42,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:53,370][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 20:11:53,373][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:53,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:57,765][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:03,518][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,940][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:08,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,701][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:18,322][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:22,909][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:27,576][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:27,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:32,205][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:32,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,761][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:41,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:42,857][Training][INFO] Loss after iteration: 0.7419572472572327
[2025-06-03 20:12:42,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:53,732][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 20:12:53,736][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:53,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:57,800][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:03,590][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:09,040][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:13,770][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:18,293][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:18,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:22,850][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:27,552][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:32,123][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:36,713][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:41,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:42,733][Training][INFO] Loss after iteration: 0.7710776329040527
[2025-06-03 20:13:42,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:53,388][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 20:13:53,391][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:53,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:57,615][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,386][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:03,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:08,885][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:13,408][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:13,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,982][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:22,520][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:27,043][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:27,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:31,625][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:36,193][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:36,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:40,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:42,238][Training][INFO] Loss after iteration: 0.748613178730011
[2025-06-03 20:14:42,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:52,899][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 20:14:52,902][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:57,173][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:02,943][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:08,453][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:12,920][VNodeRealSimulation][INFO] Starting training iteration: 65
