[2025-06-03 20:08:32,734][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:43,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:43,655][Training][INFO] Loss after iteration: 2.2317044734954834
[2025-06-03 20:08:43,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:54,341][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-03 20:08:54,349][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:54,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:08:59,740][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:08:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:03,500][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:03,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:08,924][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:13,445][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:13,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:18,055][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:22,645][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:22,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:27,192][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:27,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:31,765][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:36,468][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:41,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:42,003][Training][INFO] Loss after iteration: 1.6783699989318848
[2025-06-03 20:09:42,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:53,265][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 20:09:53,269][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,598][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:03,065][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:10,254][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:10,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:15,036][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:19,660][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:24,223][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:24,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:28,920][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:28,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:33,459][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:33,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:38,050][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:42,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:43,445][Training][INFO] Loss after iteration: 1.5475952625274658
[2025-06-03 20:10:43,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:54,280][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 20:10:54,283][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:54,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:00,806][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,296][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:04,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:10,299][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:10,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:14,848][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:19,481][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:24,047][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:28,632][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:33,237][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:33,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:37,762][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:42,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:43,045][Training][INFO] Loss after iteration: 1.423904299736023
[2025-06-03 20:11:43,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:53,835][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 20:11:53,838][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:00,673][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:04,189][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:10,143][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:14,765][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:19,338][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:23,946][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:28,612][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:33,222][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:33,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:37,793][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:37,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:42,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:43,129][Training][INFO] Loss after iteration: 1.3812474012374878
[2025-06-03 20:12:43,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:53,897][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 20:12:53,900][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:00,646][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:00,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:04,127][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:10,006][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:14,747][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:19,420][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:19,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:23,921][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:23,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:28,529][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:33,196][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:37,908][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:42,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:43,137][Training][INFO] Loss after iteration: 1.3343092203140259
[2025-06-03 20:13:43,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:53,906][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 20:13:53,910][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:00,485][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,950][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:09,891][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:14,550][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:19,055][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:19,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:23,590][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:23,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:28,170][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:28,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:32,732][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:32,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:37,394][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:37,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:41,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:42,556][Training][INFO] Loss after iteration: 1.3795303106307983
[2025-06-03 20:14:42,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:53,303][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 20:14:53,306][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:59,954][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:59,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,421][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:09,469][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:14,014][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:14,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:18,575][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:23,070][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:27,628][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:32,244][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:36,867][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:36,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:41,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:42,094][Training][INFO] Loss after iteration: 1.3496949672698975
[2025-06-03 20:15:42,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:52,996][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 20:15:53,000][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:59,414][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,846][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:09,000][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:13,627][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:18,207][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:22,770][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:22,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:27,431][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:31,885][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:31,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:36,536][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:36,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:41,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:41,861][Training][INFO] Loss after iteration: 1.318799376487732
[2025-06-03 20:16:41,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:52,478][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 20:16:52,482][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:59,039][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,467][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:08,503][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:08,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:13,159][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:17,784][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:22,279][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:26,933][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:31,678][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:36,115][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:40,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:41,455][Training][INFO] Loss after iteration: 1.3062630891799927
[2025-06-03 20:17:41,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:52,219][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 20:17:52,223][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:58,441][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,906][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:01,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:07,805][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:12,358][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:12,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:16,995][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:21,460][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:26,043][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:30,680][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:35,180][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:39,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:40,368][Training][INFO] Loss after iteration: 1.2538589239120483
[2025-06-03 20:18:40,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:51,095][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 20:18:51,098][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:57,466][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:57,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:01,127][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:01,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:06,869][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:11,305][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:15,748][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:20,379][VNodeRealSimulation][INFO] Starting training iteration: 107
