[2025-06-07 20:21:20,014][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,335][Training][INFO] Loss after iteration: 2.0772182941436768
[2025-06-07 20:21:31,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,022][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-07 20:21:42,029][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,521][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,470][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,865][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,257][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,586][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,932][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,274][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,620][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,104][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,881][Training][INFO] Loss after iteration: 1.2995275259017944
[2025-06-07 20:22:18,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,152][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-07 20:22:30,156][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,136][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,717][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,495][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,891][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,235][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,557][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,958][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,654][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,995][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,657][Training][INFO] Loss after iteration: 1.0845263004302979
[2025-06-07 20:23:06,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,691][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 20:23:17,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:21,963][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:21,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,814][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,179][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,585][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,969][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,342][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,885][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,242][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,601][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,282][Training][INFO] Loss after iteration: 0.9366666078567505
[2025-06-07 20:23:54,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:05,061][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 20:24:05,063][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:05,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,717][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,485][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,920][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,282][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,717][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,030][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,362][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,632][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,966][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,646][Training][INFO] Loss after iteration: 0.8273003697395325
[2025-06-07 20:24:41,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,335][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 20:24:52,338][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:57,429][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,816][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,216][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,633][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,309][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,686][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,064][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,437][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,072][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,772][Training][INFO] Loss after iteration: 0.7483723759651184
[2025-06-07 20:25:29,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,089][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 20:25:41,091][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,916][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,637][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,282][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,787][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,169][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,500][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,837][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,179][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,541][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,293][Training][INFO] Loss after iteration: 0.6912217140197754
[2025-06-07 20:26:17,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:28,064][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 20:26:28,067][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,463][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,322][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,781][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,325][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,812][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,369][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,718][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,069][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,498][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:04,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,343][Training][INFO] Loss after iteration: 0.6380813121795654
[2025-06-07 20:27:05,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,429][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 20:27:16,431][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:21,083][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:21,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,413][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,834][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,443][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,710][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,712][VNodeRealSimulation][INFO] Training this round.
