[2025-06-07 20:21:20,013][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,335][Training][INFO] Loss after iteration: 2.030240774154663
[2025-06-07 20:21:31,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,435][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-07 20:21:42,442][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,174][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,490][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,861][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,249][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,604][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,979][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,300][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,627][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,099][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,879][Training][INFO] Loss after iteration: 1.2805442810058594
[2025-06-07 20:22:18,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:29,570][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 20:22:29,572][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,224][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,927][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,557][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,880][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,228][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,556][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,958][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,659][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,998][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,657][Training][INFO] Loss after iteration: 1.1047394275665283
[2025-06-07 20:23:06,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,543][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 20:23:17,545][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:21,955][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,813][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,166][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,585][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,996][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,340][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,876][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,237][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,595][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,282][Training][INFO] Loss after iteration: 0.9614878296852112
[2025-06-07 20:23:54,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:04,997][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:24:04,999][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:05,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,229][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,531][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,914][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,290][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,711][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,031][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,356][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,647][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,973][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,705][Training][INFO] Loss after iteration: 0.8739091753959656
[2025-06-07 20:24:41,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,372][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 20:24:52,375][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:57,423][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,810][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,211][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,626][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,300][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,682][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,057][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,431][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,064][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,772][Training][INFO] Loss after iteration: 0.8095592856407166
[2025-06-07 20:25:29,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:40,464][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 20:25:40,466][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,997][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,912][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,247][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,784][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,148][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,492][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,838][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,180][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,540][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,293][Training][INFO] Loss after iteration: 0.7544066309928894
[2025-06-07 20:26:17,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:27,956][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 20:26:27,960][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,058][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,358][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,779][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,317][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,803][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,361][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,712][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,062][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,442][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,366][Training][INFO] Loss after iteration: 0.7199144959449768
[2025-06-07 20:27:05,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,349][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 20:27:16,353][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:21,084][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,415][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,843][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,443][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,765][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,767][VNodeRealSimulation][INFO] Training this round.
