[2025-06-07 20:21:20,062][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,341][Training][INFO] Loss after iteration: 2.0673725605010986
[2025-06-07 20:21:31,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,015][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 20:21:42,023][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,524][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,833][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,257][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,590][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,897][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,254][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,072][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,749][Training][INFO] Loss after iteration: 1.2775163650512695
[2025-06-07 20:22:18,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:29,427][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 20:22:29,430][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:29,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,711][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:38,075][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:38,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,570][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,929][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,242][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,560][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,948][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,618][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,936][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,575][Training][INFO] Loss after iteration: 1.0802525281906128
[2025-06-07 20:23:06,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,213][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 20:23:17,217][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,058][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,770][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,170][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,594][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,940][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,289][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,784][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,136][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,549][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,287][Training][INFO] Loss after iteration: 0.9629727602005005
[2025-06-07 20:23:54,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:04,998][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:24:05,001][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,752][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,484][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,880][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,286][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,649][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,015][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,326][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,628][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,908][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,720][Training][INFO] Loss after iteration: 0.8856738209724426
[2025-06-07 20:24:41,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,480][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 20:24:52,483][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,866][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,610][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,116][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,469][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,186][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,590][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:17,952][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,304][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:24,968][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,704][Training][INFO] Loss after iteration: 0.824129581451416
[2025-06-07 20:25:29,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:40,384][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 20:25:40,386][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:40,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:45,405][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,911][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,240][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,776][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,077][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,471][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,859][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,128][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,470][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,242][Training][INFO] Loss after iteration: 0.771452784538269
[2025-06-07 20:26:17,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:27,988][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 20:26:27,990][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,363][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,284][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,745][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,223][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,715][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,339][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,764][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,100][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,478][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,333][Training][INFO] Loss after iteration: 0.7165704965591431
[2025-06-07 20:27:05,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,000][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 20:27:16,003][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,452][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,533][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:28,017][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,446][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,715][VNodeRealSimulation][INFO] Training this round.
