[2025-06-07 20:21:19,909][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,172][Training][INFO] Loss after iteration: 2.0219461917877197
[2025-06-07 20:21:31,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:41,863][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 20:21:41,873][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:41,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,175][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,485][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,832][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,254][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,599][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,972][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,300][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,622][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,072][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,851][Training][INFO] Loss after iteration: 1.297733187675476
[2025-06-07 20:22:18,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:29,632][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 20:22:29,634][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:29,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,706][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:38,071][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,566][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,245][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,557][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,947][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,659][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,984][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,657][Training][INFO] Loss after iteration: 1.1022101640701294
[2025-06-07 20:23:06,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:17,827][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 20:23:17,831][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,470][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,831][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,143][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,521][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,995][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,308][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,847][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,147][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,540][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,256][Training][INFO] Loss after iteration: 1.0003371238708496
[2025-06-07 20:23:54,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:05,070][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 20:24:05,073][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,229][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,526][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,884][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,261][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,684][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,001][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,349][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,646][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,973][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,757][Training][INFO] Loss after iteration: 0.9030530452728271
[2025-06-07 20:24:41,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:52,470][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 20:24:52,472][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,866][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,776][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,100][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,564][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,260][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,592][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,017][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,401][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,038][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,772][Training][INFO] Loss after iteration: 0.8426483869552612
[2025-06-07 20:25:29,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:40,474][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 20:25:40,477][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,956][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,910][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,279][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,725][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,167][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,432][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,779][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,140][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,502][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,267][Training][INFO] Loss after iteration: 0.7814237475395203
[2025-06-07 20:26:17,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:28,455][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 20:26:28,459][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,054][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,355][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,755][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,292][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,770][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,332][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,673][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,065][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,439][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,287][Training][INFO] Loss after iteration: 0.7370074987411499
[2025-06-07 20:27:05,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,122][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 20:27:16,125][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,311][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,867][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,313][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,831][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,833][VNodeRealSimulation][INFO] Training this round.
