[2025-06-07 20:47:31,637][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,878][Training][INFO] Loss after iteration: 2.051882743835449
[2025-06-07 20:47:42,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,812][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-07 20:47:53,826][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,863][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,930][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:02,924][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:02,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:05,969][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:09,130][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:12,303][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,345][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:15,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,404][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,475][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:25,918][Training][INFO] Loss after iteration: 1.229446291923523
[2025-06-07 20:48:25,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:36,717][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 20:48:36,720][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:36,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:39,749][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,828][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,866][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,935][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,238][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:52,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,389][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,507][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:48:58,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,733][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:01,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,945][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:09,322][Training][INFO] Loss after iteration: 0.9401736855506897
[2025-06-07 20:49:09,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:20,083][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 20:49:20,085][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:23,089][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:26,150][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,211][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:29,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,289][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,613][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,672][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,747][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:41,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,814][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,870][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:47,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:52,426][Training][INFO] Loss after iteration: 0.7370896339416504
[2025-06-07 20:49:52,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:03,227][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 20:50:03,230][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:06,334][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:09,452][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:09,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:12,603][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,730][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,950][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,064][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,131][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:25,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,251][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,395][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:31,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:34,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:35,997][Training][INFO] Loss after iteration: 0.6722761392593384
[2025-06-07 20:50:35,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:46,749][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 20:50:46,752][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:46,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,781][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:50:49,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:52,942][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:50:52,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:56,053][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:50:56,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:59,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:50:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,240][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,281][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,461][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,490][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,653][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:17,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:19,142][Training][INFO] Loss after iteration: 0.45933660864830017
[2025-06-07 20:51:19,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:29,923][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:51:29,926][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:29,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,052][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,392][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:36,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:39,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:39,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:42,775][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:45,806][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:51:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,903][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:51:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,051][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:51:52,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,152][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:51:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,289][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:51:58,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:02,708][Training][INFO] Loss after iteration: 0.3153359293937683
[2025-06-07 20:52:02,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:13,443][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:52:13,445][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:16,669][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:20,332][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:23,428][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:23,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:26,480][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:29,490][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:29,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,572][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:32,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,651][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,830][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:38,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,919][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:46,419][Training][INFO] Loss after iteration: 0.26224952936172485
[2025-06-07 20:52:46,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:57,221][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 20:52:57,224][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:52:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,250][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,336][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,352][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,374][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:12,531][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:12,532][VNodeRealSimulation][INFO] Training this round.
