[2025-06-07 20:47:31,493][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,732][Training][INFO] Loss after iteration: 2.028001308441162
[2025-06-07 20:47:42,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,585][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 20:47:53,599][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:57,098][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:00,187][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:00,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:03,939][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:07,627][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:10,860][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,052][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:17,321][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:20,575][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:23,920][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:27,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:28,493][Training][INFO] Loss after iteration: 1.3040436506271362
[2025-06-07 20:48:28,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:39,190][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 20:48:39,193][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:39,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:43,030][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:46,129][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:49,912][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:53,584][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:56,918][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:59,983][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:59,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:03,216][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:03,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:06,358][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:09,663][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:12,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:14,216][Training][INFO] Loss after iteration: 1.1220887899398804
[2025-06-07 20:49:14,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:24,954][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 20:49:24,956][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:24,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:28,873][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:28,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,241][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,783][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:39,392][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:42,729][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:42,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:46,030][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:49,384][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:49,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:52,638][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:55,741][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:55,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:58,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:00,245][Training][INFO] Loss after iteration: 0.988810658454895
[2025-06-07 20:50:00,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:11,040][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 20:50:11,043][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:14,463][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:14,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,042][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:21,696][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:21,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,560][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,821][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:28,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,150][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,252][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:38,604][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:38,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:41,762][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:41,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:45,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:46,446][Training][INFO] Loss after iteration: 0.9386118650436401
[2025-06-07 20:50:46,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:57,273][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 20:50:57,275][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:01,099][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:04,225][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:07,906][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:07,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,819][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,988][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:18,088][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:21,434][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:24,809][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:28,127][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:28,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:31,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:32,706][Training][INFO] Loss after iteration: 0.8839557766914368
[2025-06-07 20:51:32,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:44,180][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 20:51:44,183][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:44,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:47,277][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:50,424][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:53,903][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:53,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:57,651][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:00,958][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:00,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:04,075][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:07,185][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:10,475][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:10,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:13,779][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:13,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:17,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:18,465][Training][INFO] Loss after iteration: 0.8664876818656921
[2025-06-07 20:52:18,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:29,226][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 20:52:29,229][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:29,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,456][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,839][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:35,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:39,541][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:43,412][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:46,710][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:46,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:49,950][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:53,088][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:53,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:56,415][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:59,726][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:59,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:04,381][Training][INFO] Loss after iteration: 0.8167776465415955
[2025-06-07 20:53:04,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:15,265][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:53:15,268][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,494][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:18,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:21,979][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,624][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:29,233][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:32,418][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:32,419][VNodeRealSimulation][INFO] Training this round.
