[2025-06-07 20:47:31,682][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,668][Training][INFO] Loss after iteration: 1.9698718786239624
[2025-06-07 20:47:42,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,346][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-07 20:47:53,353][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,669][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,807][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:03,130][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:07,046][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:10,785][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:13,894][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:13,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:17,088][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:17,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:20,349][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:20,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:23,611][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:23,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:26,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:28,226][Training][INFO] Loss after iteration: 1.314710259437561
[2025-06-07 20:48:28,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:39,080][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 20:48:39,082][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,274][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:42,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,999][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:49,116][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:53,173][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:53,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:56,779][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:56,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:59,995][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:59,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:03,116][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:03,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:06,382][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:06,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:09,419][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:09,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:12,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:14,046][Training][INFO] Loss after iteration: 1.0916260480880737
[2025-06-07 20:49:14,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:24,892][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 20:49:24,895][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:28,019][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:28,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:31,834][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,299][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,872][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:42,416][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:42,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:45,748][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:49,192][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:52,565][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:55,689][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:58,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:00,025][Training][INFO] Loss after iteration: 1.0217055082321167
[2025-06-07 20:50:00,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:10,903][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 20:50:10,908][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:10,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:14,873][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,008][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:21,136][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:21,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:24,828][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,742][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,023][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,257][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:38,269][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:41,723][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:44,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:46,106][Training][INFO] Loss after iteration: 0.9153611063957214
[2025-06-07 20:50:46,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:57,082][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 20:50:57,085][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:00,342][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:04,105][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:07,319][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:07,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,000][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,867][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:18,068][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:18,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:21,081][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:24,472][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:27,987][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:27,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:31,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:32,576][Training][INFO] Loss after iteration: 0.9032915830612183
[2025-06-07 20:51:32,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:43,418][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:51:43,421][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:46,803][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:46,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:49,931][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:49,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:53,447][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:56,950][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:56,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:00,803][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:00,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:04,125][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:07,103][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:10,149][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:10,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:13,440][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:16,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:18,188][Training][INFO] Loss after iteration: 0.8566563725471497
[2025-06-07 20:52:18,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:29,130][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 20:52:29,133][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,971][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:32,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:36,055][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:36,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:39,191][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:39,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:42,691][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:46,439][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:46,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:49,777][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:49,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:52,956][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:56,133][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:59,479][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:02,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:04,171][Training][INFO] Loss after iteration: 0.8126895427703857
[2025-06-07 20:53:04,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:15,063][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 20:53:15,067][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,369][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:18,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:21,744][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,046][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,704][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:32,215][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:32,217][VNodeRealSimulation][INFO] Training this round.
