[2025-06-07 20:47:31,489][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,749][Training][INFO] Loss after iteration: 2.1745283603668213
[2025-06-07 20:47:42,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,915][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-07 20:47:53,922][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:57,104][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:00,885][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:04,510][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:04,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:07,736][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:07,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:11,004][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,289][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:17,539][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:17,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:20,878][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,119][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:27,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:28,740][Training][INFO] Loss after iteration: 1.4102487564086914
[2025-06-07 20:48:28,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:39,991][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 20:48:39,994][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:43,038][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:43,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:46,898][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:50,350][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:53,719][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:56,919][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:00,165][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:49:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:03,299][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:06,598][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:09,951][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:13,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:14,557][Training][INFO] Loss after iteration: 1.2272121906280518
[2025-06-07 20:49:14,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:25,812][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-07 20:49:25,815][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:28,874][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:28,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,684][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:32,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:36,304][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:36,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:39,622][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:42,955][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:42,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:46,214][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:49,455][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:52,702][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:52,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:55,939][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:59,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:00,531][Training][INFO] Loss after iteration: 1.0695515871047974
[2025-06-07 20:50:00,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:11,296][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 20:50:11,299][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:11,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:14,978][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,647][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,316][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:22,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,675][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,942][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,193][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,577][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:35,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:38,696][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:42,163][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:45,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:46,709][Training][INFO] Loss after iteration: 1.029727816581726
[2025-06-07 20:50:46,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:58,036][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 20:50:58,039][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:58,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:01,107][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:04,774][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,581][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,814][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,992][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:18,440][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:21,768][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:21,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:25,059][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:28,304][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:31,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:33,002][Training][INFO] Loss after iteration: 0.9899566173553467
[2025-06-07 20:51:33,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:43,740][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 20:51:43,743][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:43,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:47,270][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:50,803][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:54,523][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:54,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:57,852][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:57,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,062][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:01,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:04,230][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:07,507][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:10,775][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:14,081][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:14,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:17,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:18,653][Training][INFO] Loss after iteration: 0.9447292685508728
[2025-06-07 20:52:18,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:29,333][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 20:52:29,335][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,786][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:32,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:36,570][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:36,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:40,373][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:40,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:43,627][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:46,903][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:50,116][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:53,420][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:53,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:56,689][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:59,979][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:04,699][Training][INFO] Loss after iteration: 0.9115635752677917
[2025-06-07 20:53:04,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:15,412][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 20:53:15,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,742][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:18,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:22,466][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:26,222][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:26,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:29,451][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:32,782][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:32,783][VNodeRealSimulation][INFO] Training this round.
