[2025-06-07 20:47:31,557][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,643][Training][INFO] Loss after iteration: 1.9975591897964478
[2025-06-07 20:47:42,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,276][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 20:47:53,284][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,613][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,656][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:02,705][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:02,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:05,853][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:09,081][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:12,190][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,232][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,325][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,412][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:25,864][Training][INFO] Loss after iteration: 1.218559980392456
[2025-06-07 20:48:25,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:36,691][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 20:48:36,694][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:39,841][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:39,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,890][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:42,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,978][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:49,055][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:49,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,217][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,455][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,563][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:48:58,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,671][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:01,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,807][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:09,315][Training][INFO] Loss after iteration: 0.9683520793914795
[2025-06-07 20:49:09,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:19,990][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 20:49:19,993][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:19,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:23,028][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:26,122][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:26,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,170][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,480][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,582][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,623][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,673][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,739][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,894][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:52,523][Training][INFO] Loss after iteration: 0.7207249999046326
[2025-06-07 20:49:52,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:03,383][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 20:50:03,386][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:06,404][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:06,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:09,412][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:12,593][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,680][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,880][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,059][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,094][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,141][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,398][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:34,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:35,809][Training][INFO] Loss after iteration: 0.6145473718643188
[2025-06-07 20:50:35,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:46,512][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 20:50:46,514][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:46,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,803][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:50:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:52,936][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:50:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:56,048][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:50:56,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:59,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:50:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,175][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,277][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,417][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,547][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,702][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:14,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:17,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:19,156][Training][INFO] Loss after iteration: 0.48625683784484863
[2025-06-07 20:51:19,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:30,203][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 20:51:30,205][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,296][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,335][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:36,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:39,525][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:42,701][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:45,838][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:51:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,956][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:51:48,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,092][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:51:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,178][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:51:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,297][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:51:58,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:02,691][Training][INFO] Loss after iteration: 0.3582746088504791
[2025-06-07 20:52:02,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:13,426][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 20:52:13,429][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:16,668][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:19,804][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:22,858][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:26,395][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:29,500][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,643][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,729][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,833][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,916][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:41,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:46,354][Training][INFO] Loss after iteration: 0.22921104729175568
[2025-06-07 20:52:46,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:57,217][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 20:52:57,220][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:52:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,294][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:00,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,321][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,353][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,372][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:12,447][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:12,448][VNodeRealSimulation][INFO] Training this round.
