[2025-06-07 20:47:31,681][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,696][Training][INFO] Loss after iteration: 2.022629499435425
[2025-06-07 20:47:42,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,463][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-07 20:47:53,472][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,677][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,817][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:02,877][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:05,976][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:09,050][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:09,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:12,323][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:12,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,386][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,431][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:18,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,504][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:25,919][Training][INFO] Loss after iteration: 1.3192689418792725
[2025-06-07 20:48:25,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:36,631][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 20:48:36,635][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:36,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:39,777][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,844][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,915][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,940][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,235][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:52,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,400][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,500][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:48:58,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,701][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:01,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,953][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:09,343][Training][INFO] Loss after iteration: 0.9806463718414307
[2025-06-07 20:49:09,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:20,065][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 20:49:20,068][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:20,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:23,117][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:23,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:26,193][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,239][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,554][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,687][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,712][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,751][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,875][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:52,448][Training][INFO] Loss after iteration: 0.8309144377708435
[2025-06-07 20:49:52,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:03,192][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 20:50:03,195][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:06,265][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:09,387][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:12,593][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,676][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,888][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,062][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,133][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,313][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:28,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,465][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:34,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:36,004][Training][INFO] Loss after iteration: 0.6780528426170349
[2025-06-07 20:50:36,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:46,682][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 20:50:46,684][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,804][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:50:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:52,946][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:50:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:56,058][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:50:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:59,117][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:50:59,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,243][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:02,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,367][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,466][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,608][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,737][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:14,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:17,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:19,164][Training][INFO] Loss after iteration: 0.5892565250396729
[2025-06-07 20:51:19,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:30,204][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 20:51:30,205][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,300][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,334][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:36,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:39,380][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:42,580][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:42,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:45,810][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:51:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,931][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:51:48,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,061][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:51:52,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,189][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:51:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,296][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:51:58,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:02,770][Training][INFO] Loss after iteration: 0.37362709641456604
[2025-06-07 20:52:02,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:13,645][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:52:13,648][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:16,702][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:19,810][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:22,877][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:26,325][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:26,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:29,442][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:29,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,584][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,708][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,841][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:38,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,932][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:41,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:46,350][Training][INFO] Loss after iteration: 0.32797104120254517
[2025-06-07 20:52:46,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:57,058][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 20:52:57,061][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:52:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,199][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,247][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,270][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,379][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:12,446][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:12,447][VNodeRealSimulation][INFO] Training this round.
