[2025-05-27 00:40:28,267][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:42,489][Training][INFO] Loss after iteration: 0.4991067945957184
[2025-05-27 00:40:42,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:54,217][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 00:40:54,227][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,902][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,091][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,365][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,586][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,899][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,135][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,365][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:53,595][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:53,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:00,861][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:08,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,600][Training][INFO] Loss after iteration: 0.026335999369621277
[2025-05-27 00:42:09,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:21,382][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 00:42:21,386][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:30,212][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:37,463][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:44,699][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:52,402][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:52,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:00,059][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:07,648][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:15,345][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:15,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:23,012][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:30,438][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:38,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:39,730][Training][INFO] Loss after iteration: 0.008752833120524883
[2025-05-27 00:43:39,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:51,405][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-27 00:43:51,408][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:00,102][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:08,083][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:15,789][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:23,337][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:31,072][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:38,437][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:45,834][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:53,259][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:00,620][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:08,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:09,774][Training][INFO] Loss after iteration: 0.005164549686014652
[2025-05-27 00:45:09,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:21,382][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-05-27 00:45:21,386][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:29,728][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:37,436][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:44,994][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:52,536][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:00,156][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:07,924][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:15,611][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:23,036][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:30,707][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:38,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:39,770][Training][INFO] Loss after iteration: 0.0034163487143814564
[2025-05-27 00:46:39,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:51,448][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-05-27 00:46:51,451][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:59,809][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:46:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:07,697][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:07,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:15,356][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:15,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:22,989][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:30,572][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:30,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:38,254][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:45,681][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:52,837][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:00,260][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:00,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:07,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,255][Training][INFO] Loss after iteration: 0.002989342901855707
[2025-05-27 00:48:09,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:21,027][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-05-27 00:48:21,030][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:29,174][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:37,122][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:44,714][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:52,209][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:59,773][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:48:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:07,428][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:15,097][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:22,673][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:30,254][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:37,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:39,141][Training][INFO] Loss after iteration: 0.0026165181770920753
[2025-05-27 00:49:39,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:50,913][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-27 00:49:50,917][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:59,175][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:49:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:07,451][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:14,827][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:22,350][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:30,211][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:37,852][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:45,329][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:52,874][VNodeRealSimulation][INFO] Starting training iteration: 69
