[2025-05-27 00:40:28,235][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:42,525][Training][INFO] Loss after iteration: 0.7991951704025269
[2025-05-27 00:40:42,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:54,074][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-27 00:40:54,081][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,907][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,094][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,361][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,588][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,904][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,381][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,876][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,344][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,953][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:11,188][Training][INFO] Loss after iteration: 0.7080886363983154
[2025-05-27 00:42:11,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:23,573][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-27 00:42:23,577][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,138][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,784][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,347][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,660][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,413][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:16,994][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,498][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,318][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:41,842][Training][INFO] Loss after iteration: 0.4171915352344513
[2025-05-27 00:43:41,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:54,194][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-27 00:43:54,197][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:54,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,196][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,846][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,377][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,086][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,454][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,811][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,226][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,582][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,259][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:11,450][Training][INFO] Loss after iteration: 0.3475523293018341
[2025-05-27 00:45:11,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:23,143][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-05-27 00:45:23,146][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,536][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,094][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,665][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,243][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,931][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,536][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,080][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,752][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,393][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:41,483][Training][INFO] Loss after iteration: 0.34776684641838074
[2025-05-27 00:46:41,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:53,144][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-05-27 00:46:53,146][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,868][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,386][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,974][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,584][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,126][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,509][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,875][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,271][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,756][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:10,853][Training][INFO] Loss after iteration: 0.3351041376590729
[2025-05-27 00:48:10,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:22,591][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-05-27 00:48:22,595][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:22,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,224][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,806][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,348][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,857][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,529][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,099][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,736][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,266][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,763][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:41,050][Training][INFO] Loss after iteration: 0.29437366127967834
[2025-05-27 00:49:41,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:52,736][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-05-27 00:49:52,740][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,401][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,833][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,418][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,181][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,799][VNodeRealSimulation][INFO] Starting training iteration: 66
