[2025-05-27 00:40:28,308][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:52,939][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-27 00:40:52,947][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,895][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,083][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,346][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,578][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,891][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,381][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,877][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,352][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,957][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,828][Training][INFO] Loss after iteration: 0.9667378067970276
[2025-05-27 00:42:09,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:21,703][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-27 00:42:21,706][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:21,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,138][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,786][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,351][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,919][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,665][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,416][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:16,998][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:17,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,502][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,323][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:40,516][Training][INFO] Loss after iteration: 0.7567409873008728
[2025-05-27 00:43:40,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:52,351][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-27 00:43:52,355][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:52,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,196][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,848][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,379][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,089][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,457][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,813][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,228][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,586][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,261][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:10,095][Training][INFO] Loss after iteration: 0.644833505153656
[2025-05-27 00:45:10,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:21,895][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-05-27 00:45:21,899][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,538][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,097][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,669][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,245][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,934][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,542][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,084][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,756][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,398][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:40,143][Training][INFO] Loss after iteration: 0.6307973265647888
[2025-05-27 00:46:40,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:52,609][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-27 00:46:52,613][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,869][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,391][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,975][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,586][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,135][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,511][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,878][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,274][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,758][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,489][Training][INFO] Loss after iteration: 0.5779757499694824
[2025-05-27 00:48:09,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:21,306][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-05-27 00:48:21,309][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,226][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,811][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,353][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,860][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,532][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,103][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,739][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,269][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,765][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:39,678][Training][INFO] Loss after iteration: 0.5920384526252747
[2025-05-27 00:49:39,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:51,529][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-05-27 00:49:51,533][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,402][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,835][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,422][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,184][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,801][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,380][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,914][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,435][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,868][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,790][Training][INFO] Loss after iteration: 0.47556352615356445
[2025-05-27 00:51:09,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:21,495][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-05-27 00:51:21,498][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,503][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,019][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,520][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,190][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,758][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,375][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,837][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,377][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,023][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,776][Training][INFO] Loss after iteration: 0.5458773970603943
[2025-05-27 00:52:39,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:51,616][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-27 00:52:51,620][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:51,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,004][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,412][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,849][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,222][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,552][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,985][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,353][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,728][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,089][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,665][Training][INFO] Loss after iteration: 0.495125949382782
[2025-05-27 00:54:07,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:19,388][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-27 00:54:19,391][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,311][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,045][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,678][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,128][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,567][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,037][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,709][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,258][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,755][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:37,432][Training][INFO] Loss after iteration: 0.6306662559509277
[2025-05-27 00:55:37,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:49,264][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-05-27 00:55:49,268][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,724][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,201][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,651][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,101][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,514][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,952][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,351][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,893][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,280][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:05,974][Training][INFO] Loss after iteration: 0.46070027351379395
[2025-05-27 00:57:05,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:17,840][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-27 00:57:17,844][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,443][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,052][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,683][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,294][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,844][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,432][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,913][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,485][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,095][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,908][Training][INFO] Loss after iteration: 0.5710930824279785
[2025-05-27 00:58:35,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:47,711][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-05-27 00:58:47,715][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:47,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,555][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,097][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,626][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,134][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,548][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,993][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:34,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,494][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,993][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,994][VNodeRealSimulation][INFO] Training this round.
