[2025-06-07 15:02:35,494][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,236][Training][INFO] Loss after iteration: 2.028491735458374
[2025-06-07 15:02:46,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:56,989][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 15:02:56,996][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,338][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,177][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,772][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,731][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,089][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,669][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,019][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,973][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,220][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,098][Training][INFO] Loss after iteration: 1.598583459854126
[2025-06-07 15:03:34,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:44,910][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-07 15:03:44,914][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:48,064][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,874][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,040][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,564][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:02,931][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,403][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,719][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,189][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,525][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,511][Training][INFO] Loss after iteration: 1.5512197017669678
[2025-06-07 15:04:21,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,135][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-07 15:04:32,138][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,407][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,288][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,602][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,902][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,171][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,417][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,698][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,220][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,585][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:06,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,340][Training][INFO] Loss after iteration: 1.5496865510940552
[2025-06-07 15:05:08,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:18,825][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-07 15:05:18,828][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,199][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,561][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,461][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,640][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,043][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,595][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,874][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,125][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,509][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:53,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,274][Training][INFO] Loss after iteration: 1.5530288219451904
[2025-06-07 15:05:55,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:05,816][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:06:05,818][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:05,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,185][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,491][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,294][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,581][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,858][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,166][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,421][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,765][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,075][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,787][Training][INFO] Loss after iteration: 1.4342775344848633
[2025-06-07 15:06:41,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,337][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:06:52,340][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,954][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,052][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,629][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,977][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,326][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,766][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,307][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,611][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,178][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,903][Training][INFO] Loss after iteration: 1.5290955305099487
[2025-06-07 15:07:28,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,443][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:07:39,445][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,683][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,817][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,458][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:53,934][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,405][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,891][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,182][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,505][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,024][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,743][Training][INFO] Loss after iteration: 1.392030954360962
[2025-06-07 15:08:15,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,303][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:08:26,307][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,592][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,756][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,603][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,932][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,131][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,133][VNodeRealSimulation][INFO] Training this round.
