[2025-06-07 15:02:35,430][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,132][Training][INFO] Loss after iteration: 2.126317024230957
[2025-06-07 15:02:46,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:56,867][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-07 15:02:56,878][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,825][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,134][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,115][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,722][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,685][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,684][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,242][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,188][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,479][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,014][Training][INFO] Loss after iteration: 1.736917495727539
[2025-06-07 15:03:34,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:44,877][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 15:03:44,881][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:48,989][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:48,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,176][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,229][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,564][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,078][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,945][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,096][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,335][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,232][Training][INFO] Loss after iteration: 1.704300045967102
[2025-06-07 15:04:21,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,001][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:04:32,004][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,253][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,617][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,699][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,815][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,054][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,371][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,668][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,087][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,717][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,350][Training][INFO] Loss after iteration: 1.8196840286254883
[2025-06-07 15:05:08,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:18,902][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-07 15:05:18,905][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,310][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,886][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,432][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,725][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,127][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,515][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,979][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,236][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,642][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,429][Training][INFO] Loss after iteration: 1.543596863746643
[2025-06-07 15:05:55,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,043][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-07 15:06:06,046][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,242][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,937][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,288][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,335][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,917][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,167][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,281][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,838][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,150][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,687][Training][INFO] Loss after iteration: 1.6007407903671265
[2025-06-07 15:06:41,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,270][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:06:52,272][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,725][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,018][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,772][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,009][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,321][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,657][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,032][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,481][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,143][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,903][Training][INFO] Loss after iteration: 1.4659223556518555
[2025-06-07 15:07:28,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,467][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 15:07:39,470][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,598][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,463][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,552][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,137][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,260][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,878][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,190][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,507][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,050][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,741][Training][INFO] Loss after iteration: 1.4202022552490234
[2025-06-07 15:08:15,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,242][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:08:26,244][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,374][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,386][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,611][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,887][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,201][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,203][VNodeRealSimulation][INFO] Training this round.
