[2025-06-08 14:04:42,060][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,693][Training][INFO] Loss after iteration: 2.062148094177246
[2025-06-08 14:04:52,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,388][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-08 14:05:03,402][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,438][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,538][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,605][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:16,324][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:16,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:19,597][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:22,617][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,660][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,705][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,774][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,260][Training][INFO] Loss after iteration: 1.2297677993774414
[2025-06-08 14:05:36,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:46,927][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 14:05:46,929][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,870][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,936][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,078][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:57,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,237][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:00,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,422][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,697][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,735][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,925][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,269][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,970][Training][INFO] Loss after iteration: 0.9740846157073975
[2025-06-08 14:06:20,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,681][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 14:06:31,683][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:35,013][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:38,045][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,426][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,624][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,748][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,836][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,942][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,150][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,225][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:00,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:03,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:04,613][Training][INFO] Loss after iteration: 0.8687288761138916
[2025-06-08 14:07:04,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:15,383][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 14:07:15,386][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:18,536][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:21,615][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:24,756][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:28,241][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:28,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:31,399][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:34,623][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,742][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,798][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:40,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,878][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:47,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:48,419][Training][INFO] Loss after iteration: 0.7693340182304382
[2025-06-08 14:07:48,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:59,170][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:07:59,173][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:02,183][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:05,291][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:08,397][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:12,115][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:15,179][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:15,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:18,357][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:18,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:21,461][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:24,788][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:28,186][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:28,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:31,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:32,537][Training][INFO] Loss after iteration: 0.7196527123451233
[2025-06-08 14:08:32,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:43,308][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:08:43,312][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:46,385][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:46,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:49,444][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:52,596][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:55,684][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:55,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:58,735][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:01,928][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:05,012][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:08,141][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:11,275][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:14,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:15,730][Training][INFO] Loss after iteration: 0.6620627045631409
[2025-06-08 14:09:15,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:26,481][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:09:26,482][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,772][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:32,864][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:36,018][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:39,244][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:42,498][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:42,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:45,825][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:48,975][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,148][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,259][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:58,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:59,610][Training][INFO] Loss after iteration: 0.5674610137939453
[2025-06-08 14:09:59,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:10,455][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:10:10,458][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:10,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:13,527][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:16,682][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:19,719][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:22,768][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:26,002][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:26,003][VNodeRealSimulation][INFO] Training this round.
