[2025-06-08 14:04:42,190][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,657][Training][INFO] Loss after iteration: 2.0673818588256836
[2025-06-08 14:04:52,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:04,010][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-08 14:05:04,018][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:04,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:07,128][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:10,225][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:13,304][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:16,389][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:16,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:19,471][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:19,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:22,505][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,551][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,572][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,640][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,219][Training][INFO] Loss after iteration: 1.1710976362228394
[2025-06-08 14:05:36,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:46,958][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 14:05:46,962][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,105][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,259][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:56,906][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,177][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,284][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,566][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,630][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,875][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,218][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,930][Training][INFO] Loss after iteration: 1.0194261074066162
[2025-06-08 14:06:20,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,758][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 14:06:31,760][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:34,805][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:34,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:38,045][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,082][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,167][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,254][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,331][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,355][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:56,432][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:59,503][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:06:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:02,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:03,921][Training][INFO] Loss after iteration: 0.7472419142723083
[2025-06-08 14:07:03,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:14,664][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 14:07:14,666][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:14,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:17,791][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:21,027][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:24,226][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:24,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,348][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,434][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,559][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:33,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,787][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:39,845][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:42,889][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:42,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:47,362][Training][INFO] Loss after iteration: 0.6803370118141174
[2025-06-08 14:07:47,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:58,154][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:07:58,157][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:58,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:01,480][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:04,564][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:07,607][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:10,706][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,821][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,880][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,215][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,608][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,789][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:31,181][Training][INFO] Loss after iteration: 0.4049675464630127
[2025-06-08 14:08:31,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:41,959][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:08:41,961][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:41,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:45,106][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:48,236][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:51,310][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:54,433][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:57,801][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:57,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:00,840][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:04,008][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:04,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,267][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,392][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:10,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:14,855][Training][INFO] Loss after iteration: 0.2961803376674652
[2025-06-08 14:09:14,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:25,891][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:09:25,893][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:28,975][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:28,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:32,021][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:35,104][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:35,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:38,265][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:41,569][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:41,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:44,776][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:44,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:47,864][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:47,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:50,963][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:54,035][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:57,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:58,454][Training][INFO] Loss after iteration: 0.2446339875459671
[2025-06-08 14:09:58,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:09,222][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:10:09,224][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,463][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,539][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:15,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:18,730][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:21,807][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:21,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:24,868][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:24,870][VNodeRealSimulation][INFO] Training this round.
