[2025-06-08 14:04:42,158][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,603][Training][INFO] Loss after iteration: 2.027780771255493
[2025-06-08 14:04:52,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,233][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 14:05:03,240][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,397][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,488][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,516][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,588][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:19,362][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:19,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:22,406][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,502][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,573][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,638][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,039][Training][INFO] Loss after iteration: 1.183443546295166
[2025-06-08 14:05:36,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:46,766][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 14:05:46,768][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,270][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,292][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:56,458][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:59,513][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:05:59,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:02,765][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,432][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,525][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,676][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:15,936][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:15,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,639][Training][INFO] Loss after iteration: 0.9048345685005188
[2025-06-08 14:06:20,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,488][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 14:06:31,491][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:34,605][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:37,734][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:37,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:40,854][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:40,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:43,993][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,172][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,275][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,375][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:56,518][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:59,593][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:06:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:02,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:03,978][Training][INFO] Loss after iteration: 0.7545549869537354
[2025-06-08 14:07:03,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:14,872][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 14:07:14,875][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:14,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:17,929][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:21,011][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:24,138][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,355][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,469][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:30,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,682][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:33,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,811][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:36,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:39,829][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:42,884][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:47,450][Training][INFO] Loss after iteration: 0.5647855997085571
[2025-06-08 14:07:47,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:58,243][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 14:07:58,245][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:01,257][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:04,504][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:04,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:07,590][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:10,731][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:10,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,785][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,850][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:19,966][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:19,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,288][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:23,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,630][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:31,162][Training][INFO] Loss after iteration: 0.35678863525390625
[2025-06-08 14:08:31,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:41,929][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 14:08:41,932][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:44,989][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:48,588][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:51,716][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:51,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:54,821][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:57,840][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:01,025][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:01,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:04,050][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:04,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,193][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,424][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:14,901][Training][INFO] Loss after iteration: 0.22498314082622528
[2025-06-08 14:09:14,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:25,659][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:09:25,662][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:28,791][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:28,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:32,490][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:32,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:35,578][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:38,631][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:41,836][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:44,895][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:44,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:48,062][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:51,110][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:54,167][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:57,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:58,614][Training][INFO] Loss after iteration: 0.18386657536029816
[2025-06-08 14:09:58,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:09,470][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:10:09,474][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,469][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,753][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:18,806][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:18,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:21,836][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:25,017][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:25,019][VNodeRealSimulation][INFO] Training this round.
