[2025-06-08 14:04:42,233][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,579][Training][INFO] Loss after iteration: 2.0553035736083984
[2025-06-08 14:04:52,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,329][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-08 14:05:03,338][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,426][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,475][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,498][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,569][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:18,700][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:22,382][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:22,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,441][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,534][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,624][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,495][Training][INFO] Loss after iteration: 1.2002935409545898
[2025-06-08 14:05:36,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:47,804][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 14:05:47,807][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,882][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,955][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,008][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,192][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:00,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,298][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,567][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,649][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,884][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,302][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:21,176][Training][INFO] Loss after iteration: 0.8893426656723022
[2025-06-08 14:06:21,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,997][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 14:06:32,001][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:35,025][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:38,059][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,099][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,184][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,237][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,308][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,345][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:56,433][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:59,499][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:06:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:02,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:03,932][Training][INFO] Loss after iteration: 0.6663423776626587
[2025-06-08 14:07:03,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:14,755][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 14:07:14,757][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:14,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:17,805][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:20,977][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:24,176][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,330][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,443][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,612][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,722][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:36,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:39,815][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:42,889][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:47,388][Training][INFO] Loss after iteration: 0.4450521469116211
[2025-06-08 14:07:47,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:58,253][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 14:07:58,255][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:01,490][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:04,563][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:07,625][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:10,722][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:10,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,836][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,899][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,232][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:20,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,607][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,793][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:31,210][Training][INFO] Loss after iteration: 0.387236624956131
[2025-06-08 14:08:31,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:42,082][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 14:08:42,084][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:45,195][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:48,254][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:51,372][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:54,448][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:57,618][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:00,827][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:00,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:04,006][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:04,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,250][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,391][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:10,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:14,809][Training][INFO] Loss after iteration: 0.16626103222370148
[2025-06-08 14:09:14,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:25,709][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:09:25,711][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:28,960][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:32,021][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:35,122][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:35,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:38,282][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:38,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:41,335][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:44,763][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:44,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:47,862][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:47,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:50,978][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:50,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:54,048][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:57,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:58,427][Training][INFO] Loss after iteration: 0.10626287758350372
[2025-06-08 14:09:58,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:09,146][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 14:10:09,148][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,449][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:12,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,699][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:18,791][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:18,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:21,819][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:21,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:25,004][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:25,006][VNodeRealSimulation][INFO] Training this round.
