[2025-06-08 14:04:42,274][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,744][Training][INFO] Loss after iteration: 1.9954336881637573
[2025-06-08 14:04:52,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,415][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 14:05:03,423][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:07,811][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,077][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,375][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:17,652][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:20,957][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:20,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,221][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:27,463][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:30,800][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,158][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:37,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:38,721][Training][INFO] Loss after iteration: 1.3005893230438232
[2025-06-08 14:05:38,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:49,548][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 14:05:49,552][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,942][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,281][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,539][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:00,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,848][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:03,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:07,269][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:10,580][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:13,886][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:13,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:17,249][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:20,623][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:23,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:25,221][Training][INFO] Loss after iteration: 1.0906267166137695
[2025-06-08 14:06:25,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:36,102][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 14:06:36,104][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:40,388][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:40,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:43,747][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,016][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:47,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,611][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,997][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,349][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:57,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,673][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:03,975][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:07,366][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:10,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:11,908][Training][INFO] Loss after iteration: 1.0162289142608643
[2025-06-08 14:07:11,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:22,921][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 14:07:22,924][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,115][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:27,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,410][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,696][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,991][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,254][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:40,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,516][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,777][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:50,072][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:53,314][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:56,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:57,880][Training][INFO] Loss after iteration: 0.8788845539093018
[2025-06-08 14:07:57,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:08,837][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:08:08,840][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:12,982][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,327][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:19,590][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,120][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,387][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,719][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:33,130][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:33,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:36,426][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:39,814][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:43,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:44,452][Training][INFO] Loss after iteration: 0.8451914191246033
[2025-06-08 14:08:44,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:55,321][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:08:55,324][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:59,698][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:02,978][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:06,338][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:09,585][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:09,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:12,944][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:16,232][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:19,526][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:22,826][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:26,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:30,636][Training][INFO] Loss after iteration: 0.8000762462615967
[2025-06-08 14:09:30,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:41,522][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 14:09:41,525][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:45,942][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,227][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,494][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:52,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,752][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:58,974][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:58,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:02,246][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:05,517][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:08,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,139][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:16,749][Training][INFO] Loss after iteration: 0.7581419944763184
[2025-06-08 14:10:16,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:27,772][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:10:27,774][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:31,875][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,155][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,416][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,645][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:41,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:44,902][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:44,903][VNodeRealSimulation][INFO] Training this round.
