[2025-06-08 14:04:42,134][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,612][Training][INFO] Loss after iteration: 2.0079612731933594
[2025-06-08 14:04:52,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,274][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-08 14:05:03,281][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,358][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,483][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,504][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,585][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:18,711][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:22,387][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:22,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,461][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,590][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,657][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:35,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,391][Training][INFO] Loss after iteration: 1.2462979555130005
[2025-06-08 14:05:36,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:47,274][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 14:05:47,277][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:47,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,286][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,307][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:56,459][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:59,638][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:05:59,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:02,777][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:05,990][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:05,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,601][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,869][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,212][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,822][Training][INFO] Loss after iteration: 0.9926688075065613
[2025-06-08 14:06:20,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,542][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 14:06:31,545][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:34,749][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:37,808][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:37,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,008][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,130][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,191][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,282][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,384][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:56,505][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:59,586][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:06:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:02,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:04,000][Training][INFO] Loss after iteration: 0.7855735421180725
[2025-06-08 14:07:04,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:14,816][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 14:07:14,819][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:17,924][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:17,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:21,093][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:24,288][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:24,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,375][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,485][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,694][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,826][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:36,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:39,847][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:42,895][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:42,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:47,465][Training][INFO] Loss after iteration: 0.6554747223854065
[2025-06-08 14:07:47,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:58,234][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 14:07:58,236][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:01,425][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:04,514][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:07,590][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:10,736][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:10,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,824][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,910][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,226][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,601][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,781][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:31,188][Training][INFO] Loss after iteration: 0.44688230752944946
[2025-06-08 14:08:31,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:41,935][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:08:41,938][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:45,586][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:48,695][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:51,775][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:51,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:54,832][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:57,988][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:01,039][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:04,197][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,451][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,610][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:10,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:15,026][Training][INFO] Loss after iteration: 0.4622848331928253
[2025-06-08 14:09:15,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:25,742][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 14:09:25,744][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,457][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:32,554][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:35,661][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:38,815][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:38,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:41,868][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:41,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:45,072][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:45,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:48,105][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:51,156][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:54,265][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:57,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:58,619][Training][INFO] Loss after iteration: 0.370539128780365
[2025-06-08 14:09:58,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:09,402][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 14:10:09,405][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,653][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:12,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,768][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:15,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:18,821][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:21,841][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:25,017][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:25,018][VNodeRealSimulation][INFO] Training this round.
