[2025-06-08 14:04:42,190][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,635][Training][INFO] Loss after iteration: 2.053853750228882
[2025-06-08 14:04:52,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,260][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-08 14:05:03,266][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,428][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,532][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:13,284][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:16,372][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:19,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:22,490][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:22,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,541][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,580][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,629][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,188][Training][INFO] Loss after iteration: 1.2229686975479126
[2025-06-08 14:05:36,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:46,855][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 14:05:46,857][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:49,960][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,165][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:56,381][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,119][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:00,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,244][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,557][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,630][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,876][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,216][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,930][Training][INFO] Loss after iteration: 0.8539308309555054
[2025-06-08 14:06:20,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,718][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 14:06:31,721][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:34,791][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:37,866][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,049][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,143][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,240][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,321][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,368][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:56,492][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:59,540][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:06:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:02,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:03,972][Training][INFO] Loss after iteration: 0.6874597668647766
[2025-06-08 14:07:03,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:14,657][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 14:07:14,659][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:17,915][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:17,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:21,039][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:21,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:24,242][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:24,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,341][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,435][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:30,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,680][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,798][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:39,862][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:42,905][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:42,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:47,467][Training][INFO] Loss after iteration: 0.5922330021858215
[2025-06-08 14:07:47,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:58,246][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:07:58,248][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:01,482][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:04,563][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:04,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:07,583][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:07,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:10,722][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:10,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,786][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,849][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,166][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,596][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:23,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,781][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:31,210][Training][INFO] Loss after iteration: 0.43233177065849304
[2025-06-08 14:08:31,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:42,082][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 14:08:42,084][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:45,118][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:45,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:48,193][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:51,275][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:54,641][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:54,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:57,810][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:00,879][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:00,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:04,007][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:04,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,260][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,391][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:10,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:14,861][Training][INFO] Loss after iteration: 0.2729761302471161
[2025-06-08 14:09:14,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:25,879][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 14:09:25,883][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:28,963][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:32,021][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:35,067][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:35,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:38,547][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:41,576][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:44,776][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:47,853][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:47,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:50,926][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:54,079][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:57,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:58,454][Training][INFO] Loss after iteration: 0.1774383783340454
[2025-06-08 14:09:58,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:09,193][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:10:09,195][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,456][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,572][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:15,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:18,624][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:18,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:21,791][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:21,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:24,940][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:24,942][VNodeRealSimulation][INFO] Training this round.
