[2025-06-08 14:04:42,165][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,576][Training][INFO] Loss after iteration: 2.0593347549438477
[2025-06-08 14:04:52,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,326][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 14:05:03,334][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,409][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,490][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,550][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:16,321][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:19,395][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:22,445][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,526][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,568][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,637][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,151][Training][INFO] Loss after iteration: 1.2650107145309448
[2025-06-08 14:05:36,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:46,946][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 14:05:46,950][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:49,962][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:49,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,258][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:56,439][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:56,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:59,478][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:05:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,183][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,487][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,615][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,869][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,209][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,847][Training][INFO] Loss after iteration: 0.9579007625579834
[2025-06-08 14:06:20,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,565][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 14:06:31,569][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:34,748][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:37,820][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:40,877][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:40,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,114][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,187][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,294][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,381][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:56,503][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:59,576][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:06:59,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:02,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:03,974][Training][INFO] Loss after iteration: 0.7849475741386414
[2025-06-08 14:07:03,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:14,852][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 14:07:14,854][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:17,928][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:21,025][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:21,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:24,233][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:24,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,330][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,439][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:30,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,692][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,784][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:36,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:39,848][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:39,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:42,895][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:42,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:47,472][Training][INFO] Loss after iteration: 0.5413067936897278
[2025-06-08 14:07:47,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:58,258][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 14:07:58,261][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:01,471][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:04,546][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:07,591][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:10,736][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,779][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,839][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,156][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,530][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,727][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:26,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:31,188][Training][INFO] Loss after iteration: 0.3661440312862396
[2025-06-08 14:08:31,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:41,988][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:08:41,991][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:45,110][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:45,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:48,181][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:48,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:51,652][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:54,729][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:54,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:57,831][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:00,892][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:04,039][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,249][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,383][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:14,821][Training][INFO] Loss after iteration: 0.2543625831604004
[2025-06-08 14:09:14,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:25,637][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:09:25,641][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:28,908][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:32,010][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:32,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:35,571][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:35,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:38,553][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:38,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:41,634][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:44,844][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:47,887][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:47,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:51,087][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:54,122][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:57,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:58,505][Training][INFO] Loss after iteration: 0.18218491971492767
[2025-06-08 14:09:58,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:09,299][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:10:09,301][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,461][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:12,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,586][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:18,792][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:21,826][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:25,002][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:25,004][VNodeRealSimulation][INFO] Training this round.
